Stove type: M441,,Latitude of the PUMA device location,[64.87386],Longitude of the PUMA device location,[-147.813],,,
1543761519.0,-1,-1,0,0.0,0.0,68.04,17.32,50.72
1543761819.0,-1,-1,0,0.0,0.0,68.75,17.26,51.49
1543761967.0,2,132328,0,0.0,0.0,68.98,17.23,51.75
1543762323.0,-1,-1,0,0.0,0.0,69.91,17.16,52.75
1543762379.0,3,134432,0,0.0,0.0,70.6,17.14,53.46
1543762736.0,-1,-1,0,0.0,0.0,71.97,17.07,54.9
1543763036.0,-1,-1,0,0.0,0.0,73.76,17.02,56.74
1543763322.0,4,138677,0,0.0,0.0,72.42,16.98,55.44
1543763679.0,-1,-1,4,1.742e-05,0.0001756638655462185,72.19,16.93,55.26
1543763978.0,-1,-1,0,0.0,0.0,70.37,16.88,53.49
1543764278.0,-1,-1,1708,0.00743834,0.08926008,70.14,16.84,53.3
1543764578.0,-1,-1,0,0.0,0.0,69.21,16.79,52.42
1543764877.0,-1,-1,266,0.00115843,0.013947652173913043,68.75,16.75,52.0
1543765177.0,-1,-1,0,0.0,0.0,69.21,16.7,52.51
1543765477.0,-1,-1,0,0.0,0.0,67.57,16.66,50.91
1543765533.0,2,138683,0,0.0,0.0,69.45,16.65,52.8
1543765889.0,-1,-1,0,0.0,0.0,70.37,16.6,53.77
1543765952.0,4,140859,5419,0.023599745,1.348556857142857,71.06,16.59,54.47
1543766009.0,3,141113,0,0.0,0.0,70.14,16.58,53.56
1543766364.0,-1,-1,0,0.0,0.0,72.65,16.53,56.12
1543766664.0,-1,-1,0,0.0,0.0,71.97,16.39,55.58
1543766964.0,-1,-1,0,0.0,0.0,72.19,16.24,55.95
1543767140.0,4,146205,0,0.0,0.0,73.76,16.15,57.61
1543767499.0,-1,-1,0,0.0,0.0,71.97,15.97,56.0
1543767798.0,-1,-1,0,0.0,0.0,70.83,15.82,55.01
1543768098.0,-1,-1,0,0.0,0.0,70.37,15.67,54.7
1543768397.0,-1,-1,0,0.0,0.0,69.68,15.52,54.16
1543768697.0,-1,-1,113,0.000492115,0.00590538,70.14,15.37,54.77
1543768997.0,-1,-1,0,0.0,0.0,68.98,15.22,53.76
1543769296.0,-1,-1,0,0.0,0.0,68.75,15.07,53.68
1543769596.0,-1,-1,2111,0.009193405,0.11032085999999999,68.51,14.92,53.59
1543769776.0,2,146208,0,0.0,0.0,67.57,14.83,52.74
1543770132.0,-1,-1,0,0.0,0.0,71.74,14.77,56.97
1543770188.0,3,148312,0,0.0,0.0,71.52,14.79,56.73
1543770545.0,-1,-1,0,0.0,0.0,71.97,14.91,57.06
1543770844.0,-1,-1,0,0.0,0.0,73.54,15.02,58.52
1543770901.0,4,151348,6314,0.02749747,1.7366823157894737,73.09,15.04,58.05
1543771257.0,-1,-1,0,0.0,0.0,70.83,15.16,55.67
1543771557.0,-1,-1,0,0.0,0.0,71.06,15.26,55.8
1543771856.0,-1,-1,0,0.0,0.0,69.91,15.37,54.54
1543772156.0,-1,-1,0,0.0,0.0,69.45,15.47,53.98
1543772456.0,-1,-1,0,0.0,0.0,69.21,15.58,53.63
1543772755.0,-1,-1,0,0.0,0.0,69.68,15.68,54.0
1543773055.0,-1,-1,0,0.0,0.0,68.75,15.79,52.96
1543773354.0,-1,-1,0,0.0,0.0,67.8,15.89,51.91
1543773411.0,2,151437,0,0.0,0.0,66.85,15.91,50.94
1543773767.0,-1,-1,0,0.0,0.0,70.6,16.02,54.58
1543773823.0,3,153571,0,0.0,0.0,70.6,16.04,54.56
1543774179.0,-1,-1,0,0.0,0.0,71.97,16.12,55.85
1543774479.0,-1,-1,2114,0.00920647,0.11047763999999999,72.19,16.2,55.99
1543774779.0,-1,-1,0,0.0,0.0,72.65,16.27,56.38
1543775079.0,-1,-1,0,0.0,0.0,72.65,16.35,56.3
1543775137.0,4,159370,0,0.0,0.0,72.65,16.36,56.29
1543775493.0,-1,-1,0,0.0,0.0,72.19,16.45,55.74
1543775793.0,-1,-1,4975,0.021666124999999998,0.2599935,71.29,16.53,54.76
1543776093.0,-1,-1,0,0.0,0.0,71.52,16.6,54.92
1543776392.0,-1,-1,0,0.0,0.0,70.6,16.68,53.92
1543776692.0,-1,-1,0,0.0,0.0,69.68,16.75,52.93
1543776991.0,-1,-1,0,0.0,0.0,69.68,16.83,52.85
1543777291.0,-1,-1,0,0.0,0.0,70.14,16.91,53.23
1543777591.0,-1,-1,0,0.0,0.0,68.51,17.02,51.49
1543777890.0,-1,-1,0,0.0,0.0,68.28,17.12,51.16
1543778190.0,-1,-1,0,0.0,0.0,68.98,17.23,51.75
1543778249.0,2,159373,3,1.3065e-05,0.0007971864406779661,68.04,17.25,50.79
1543778604.0,-1,-1,0,0.0,0.0,71.06,17.37,53.69
1543778661.0,3,161472,0,0.0,0.0,71.06,17.39,53.67
1543779017.0,-1,-1,2104,0.00916292,0.0926587415730337,72.19,17.52,54.67
1543779317.0,-1,-1,0,0.0,0.0,72.65,17.62,55.03
1543779463.0,4,165083,0,0.0,0.0,73.09,17.67,55.42
1543779819.0,-1,-1,0,0.0,0.0,71.74,17.8,53.94
1543780119.0,-1,-1,4245,0.018486975,0.22184369999999998,71.06,17.9,53.16
1543780418.0,-1,-1,0,0.0,0.0,71.06,18.01,53.05
1543780718.0,-1,-1,0,0.0,0.0,70.6,18.11,52.49
1543781018.0,-1,-1,0,0.0,0.0,69.91,18.11,51.8
1543781318.0,-1,-1,0,0.0,0.0,68.75,18.06,50.69
1543781618.0,-1,-1,0,0.0,0.0,68.98,18.02,50.96
1543781917.0,-1,-1,0,0.0,0.0,68.04,17.97,50.07
1543782095.0,2,165084,0,0.0,0.0,68.28,17.95,50.33
1543782453.0,-1,-1,0,0.0,0.0,71.06,17.89,53.17
1543782512.0,3,167230,6,2.613e-05,0.0015943728813559322,71.06,17.88,53.18
1543782868.0,-1,-1,0,0.0,0.0,72.87,17.83,55.04
1543783168.0,-1,-1,0,0.0,0.0,73.76,17.78,55.98
1543783352.0,4,171014,2176,0.009476479999999999,0.1854093913043478,73.32,17.76,55.56
1543783709.0,-1,-1,0,0.0,0.0,71.52,17.7,53.82
1543784008.0,-1,-1,254,0.0011061699999999999,0.013318434782608694,71.29,17.66,53.63
1543784308.0,-1,-1,0,0.0,0.0,71.97,17.61,54.36
1543784608.0,-1,-1,0,0.0,0.0,70.83,17.6,53.23
1543784907.0,-1,-1,0,0.0,0.0,69.68,17.6,52.08
1543785207.0,-1,-1,0,0.0,0.0,71.52,17.6,53.92
1543785507.0,-1,-1,5092,0.02217566,0.26610792,70.37,17.6,52.77
1543785806.0,-1,-1,0,0.0,0.0,68.98,17.6,51.38
1543786106.0,-1,-1,0,0.0,0.0,68.28,17.6,50.68
1543786219.0,2,171016,0,0.0,0.0,67.33,17.6,49.73
1543786577.0,-1,-1,0,0.0,0.0,70.6,17.6,53.0
1543786638.0,4,173194,0,0.0,0.0,69.91,17.6,52.31
1543786695.0,3,173449,0,0.0,0.0,71.74,17.6,54.14
1543787052.0,-1,-1,0,0.0,0.0,73.32,17.6,55.72
1543787329.0,4,176305,0,0.0,0.0,73.32,17.6,55.72
1543787686.0,-1,-1,0,0.0,0.0,72.19,17.6,54.59
1543787985.0,-1,-1,3,1.3065e-05,0.00015730434782608695,70.6,17.6,53.0
1543788285.0,-1,-1,0,0.0,0.0,70.6,17.54,53.06
1543788585.0,-1,-1,0,0.0,0.0,68.98,17.48,51.5
1543788885.0,-1,-1,2104,0.00916292,0.10995504,69.21,17.42,51.79
1543789185.0,-1,-1,0,0.0,0.0,68.75,17.36,51.39
1543789485.0,-1,-1,0,0.0,0.0,68.75,17.3,51.45
1543789784.0,-1,-1,0,0.0,0.0,67.8,17.24,50.56
1543789854.0,2,176308,3036,0.013221779999999999,0.6799772571428572,68.28,17.23,51.05
1543790184.0,4,178020,0,0.0,0.0,68.98,17.16,51.82
1543790240.0,3,178274,0,0.0,0.0,71.06,17.15,53.91
1543790597.0,-1,-1,0,0.0,0.0,71.52,17.08,54.44
1543790897.0,-1,-1,0,0.0,0.0,71.74,17.02,54.72
1543791197.0,-1,-1,0,0.0,0.0,72.19,16.96,55.23
1543791496.0,-1,-1,0,0.0,0.0,71.74,16.9,54.84
1543791796.0,-1,-1,0,0.0,0.0,72.42,16.85,55.57
1543791992.0,4,186160,0,0.0,0.0,73.32,16.82,56.5
1543792350.0,-1,-1,0,0.0,0.0,71.74,16.77,54.97
1543792649.0,-1,-1,89,0.00038759499999999996,0.004666695652173912,70.83,16.72,54.11
1543792949.0,-1,-1,0,0.0,0.0,69.45,16.68,52.77
1543793249.0,-1,-1,0,0.0,0.0,68.98,16.63,52.35
1543793548.0,-1,-1,2134,0.00929357,0.11189582608695652,68.98,16.59,52.39
1543793849.0,-1,-1,0,0.0,0.0,68.75,16.54,52.21
1543794148.0,-1,-1,0,0.0,0.0,67.57,16.5,51.07
1543794448.0,-1,-1,0,0.0,0.0,68.75,16.45,52.3
1543794505.0,2,186392,0,0.0,0.0,68.28,16.44,51.84
1543794850.0,4,188184,0,0.0,0.0,71.29,16.39,54.9
1543794906.0,3,188439,5799,0.025254645,1.623512892857143,69.91,16.38,53.53
1543795263.0,-1,-1,0,0.0,0.0,72.42,16.33,56.09
1543795562.0,-1,-1,0,0.0,0.0,72.42,16.3,56.12
1543795862.0,-1,-1,0,0.0,0.0,72.19,16.27,55.92
1543796162.0,-1,-1,0,0.0,0.0,72.65,16.24,56.41
1543796461.0,-1,-1,0,0.0,0.0,73.32,16.21,57.11
1543796623.0,4,196165,0,0.0,0.0,72.87,16.2,56.67
1543796980.0,-1,-1,0,0.0,0.0,72.19,16.16,56.03
1543797279.0,-1,-1,0,0.0,0.0,71.06,16.13,54.93
1543797579.0,-1,-1,0,0.0,0.0,70.6,16.1,54.5
1543797879.0,-1,-1,0,0.0,0.0,71.52,16.07,55.45
1543798179.0,-1,-1,0,0.0,0.0,70.14,16.04,54.1
1543798479.0,-1,-1,3,1.3065e-05,0.00015678,69.45,16.01,53.44
1543798778.0,-1,-1,0,0.0,0.0,68.75,15.98,52.77
1543799078.0,-1,-1,0,0.0,0.0,69.21,15.98,53.23
1543799377.0,-1,-1,2099,0.009141145,0.11006060869565217,68.28,15.98,52.3
1543799434.0,2,196291,0,0.0,0.0,68.98,15.98,53.0
1543799790.0,-1,-1,0,0.0,0.0,71.74,15.98,55.76
1543799846.0,3,198400,0,0.0,0.0,71.52,15.98,55.54
1543800203.0,-1,-1,3611,0.015725905,0.15858055462184872,72.19,15.98,56.21
1543800503.0,-1,-1,0,0.0,0.0,72.87,15.98,56.89
1543800802.0,-1,-1,0,0.0,0.0,71.74,15.98,55.76
1543801102.0,-1,-1,0,0.0,0.0,72.42,15.98,56.44
1543801402.0,-1,-1,0,0.0,0.0,71.74,15.98,55.76
1543801458.0,4,205590,0,0.0,0.0,72.42,15.98,56.44
1543801815.0,-1,-1,0,0.0,0.0,70.83,15.98,54.85
1543802115.0,-1,-1,0,0.0,0.0,70.6,15.98,54.62
1543802414.0,-1,-1,0,0.0,0.0,71.29,15.98,55.31
1543802714.0,-1,-1,0,0.0,0.0,69.91,15.93,53.98
1543803014.0,-1,-1,1,4.355e-06,5.226e-05,69.45,15.89,53.56
1543803314.0,-1,-1,0,0.0,0.0,68.98,15.84,53.14
1543803613.0,-1,-1,0,0.0,0.0,68.28,15.8,52.48
1543803909.0,2,205590,2146,0.00934583,0.11366549999999999,68.04,15.75,52.29
1543804265.0,-1,-1,0,0.0,0.0,70.6,15.7,54.9
1543804321.0,3,207715,0,0.0,0.0,70.83,15.69,55.14
1543804678.0,-1,-1,0,0.0,0.0,72.65,15.64,57.01
1543804978.0,-1,-1,3784,0.01647932,0.19775183999999998,72.42,15.59,56.83
1543805277.0,-1,-1,0,0.0,0.0,72.65,15.55,57.1
1543805426.0,4,212688,0,0.0,0.0,72.42,15.53,56.89
1543805783.0,-1,-1,0,0.0,0.0,71.06,15.47,55.59
1543806082.0,-1,-1,0,0.0,0.0,70.6,15.41,55.19
1543806383.0,-1,-1,0,0.0,0.0,69.68,15.31,54.37
1543806682.0,-1,-1,0,0.0,0.0,70.14,15.2,54.94
1543806982.0,-1,-1,0,0.0,0.0,68.51,15.1,53.41
1543807281.0,-1,-1,0,0.0,0.0,67.8,14.99,52.81
1543807581.0,-1,-1,0,0.0,0.0,69.45,14.89,54.56
1543807850.0,2,212693,0,0.0,0.0,67.33,14.79,52.54
1543808206.0,-1,-1,2,8.71e-06,8.807865168539325e-05,70.14,14.67,55.47
1543808263.0,3,214817,0,0.0,0.0,71.52,14.65,56.87
1543808619.0,-1,-1,0,0.0,0.0,72.87,14.52,58.35
1543808919.0,-1,-1,2178,0.00948519,0.11382228,73.09,14.42,58.67
1543809219.0,-1,-1,0,0.0,0.0,73.54,14.31,59.23
1543809383.0,4,219860,255,0.001110525,0.024377378048780488,72.87,14.26,58.61
1543809739.0,-1,-1,0,0.0,0.0,71.74,14.19,57.55
1543810039.0,-1,-1,0,0.0,0.0,70.14,14.2,55.94
1543810338.0,-1,-1,2856,0.01243788,0.1497537391304348,68.75,14.22,54.53
1543810638.0,-1,-1,0,0.0,0.0,69.21,14.23,54.98
1543810937.0,-1,-1,0,0.0,0.0,68.98,14.25,54.73
1543811237.0,-1,-1,0,0.0,0.0,69.45,14.26,55.19
1543811536.0,-1,-1,0,0.0,0.0,68.51,14.28,54.23
1543811836.0,-1,-1,0,0.0,0.0,68.51,14.29,54.22
1543811892.0,2,220140,0,0.0,0.0,68.51,14.29,54.22
1543812229.0,3,221888,0,0.0,0.0,70.83,14.31,56.52
1543812588.0,-1,-1,0,0.0,0.0,72.65,14.33,58.32
1543812888.0,-1,-1,0,0.0,0.0,73.09,14.34,58.75
1543813188.0,-1,-1,3,1.3065e-05,0.00015678,72.87,14.36,58.51
1543813249.0,4,226481,0,0.0,0.0,73.09,14.36,58.73
1543813606.0,-1,-1,1712,0.00745576,0.07518413445378151,71.29,14.34,56.95
1543813906.0,-1,-1,0,0.0,0.0,69.91,14.32,55.59
1543814206.0,-1,-1,254,0.0011061699999999999,0.013274039999999999,69.21,14.31,54.9
1543814505.0,-1,-1,0,0.0,0.0,68.51,14.29,54.22
1543814806.0,-1,-1,0,0.0,0.0,69.21,14.28,54.93
1543815105.0,-1,-1,0,0.0,0.0,67.8,14.26,53.54
1543815405.0,-1,-1,0,0.0,0.0,67.57,14.25,53.32
1543815610.0,2,226484,0,0.0,0.0,68.04,14.24,53.8
1543815966.0,-1,-1,0,0.0,0.0,70.6,14.22,56.38
1543816021.0,3,228601,7886,0.03434353,2.247940145454545,71.06,14.22,56.84
1543816377.0,-1,-1,0,0.0,0.0,72.87,14.2,58.67
1543816677.0,-1,-1,0,0.0,0.0,73.32,14.19,59.13
1543816960.0,4,232828,0,0.0,0.0,73.32,14.12,59.2
1543817316.0,-1,-1,0,0.0,0.0,71.06,14.0,57.06
1543817616.0,-1,-1,0,0.0,0.0,71.29,13.89,57.4
1543817916.0,-1,-1,0,0.0,0.0,70.37,13.79,56.58
1543818216.0,-1,-1,0,0.0,0.0,68.98,13.68,55.3
1543818515.0,-1,-1,0,0.0,0.0,67.8,13.58,54.22
1543818815.0,-1,-1,0,0.0,0.0,68.75,13.47,55.28
1543819114.0,-1,-1,232,0.0010103599999999999,0.012164869565217389,67.09,13.37,53.72
1543819236.0,2,232832,0,0.0,0.0,67.57,13.33,54.24
1543819592.0,-1,-1,1792,0.007804159999999999,0.07891847191011235,71.52,13.2,58.32
1543819648.0,3,234956,0,0.0,0.0,70.37,13.18,57.19
1543820005.0,-1,-1,255,0.001110525,0.01119857142857143,72.65,13.06,59.59
1543820305.0,-1,-1,0,0.0,0.0,73.09,12.95,60.14
1543820533.0,4,238941,0,0.0,0.0,73.76,13.0,60.76
1543820890.0,-1,-1,0,0.0,0.0,71.06,13.21,57.85
1543821189.0,-1,-1,0,0.0,0.0,69.68,13.39,56.29
1543821489.0,-1,-1,0,0.0,0.0,69.68,13.57,56.11
1543821789.0,-1,-1,0,0.0,0.0,70.37,13.75,56.62
1543822088.0,-1,-1,7726,0.03364673,0.40511113043478264,68.51,13.93,54.58
1543822388.0,-1,-1,0,0.0,0.0,67.8,14.11,53.69
1543822687.0,-1,-1,0,0.0,0.0,67.33,14.29,53.04
1543822746.0,2,238969,0,0.0,0.0,67.57,14.33,53.24
1543823102.0,-1,-1,0,0.0,0.0,70.83,14.54,56.29
1543823158.0,3,241090,0,0.0,0.0,71.74,14.57,57.17
1543823515.0,-1,-1,0,0.0,0.0,71.97,14.79,57.18
1543823815.0,-1,-1,0,0.0,0.0,72.87,14.97,57.9
1543824057.0,4,245137,0,0.0,0.0,73.32,15.12,58.2
1543824414.0,-1,-1,0,0.0,0.0,72.19,15.35,56.84
1543824713.0,-1,-1,0,0.0,0.0,70.14,15.54,54.6
1543825013.0,-1,-1,126,0.00054873,0.00658476,71.29,15.74,55.55
1543825313.0,-1,-1,0,0.0,0.0,69.68,15.93,53.75
1543825612.0,-1,-1,0,0.0,0.0,70.83,16.13,54.7
1543825912.0,-1,-1,2109,0.009184695,0.11021634000000001,69.21,16.32,52.89
1543826211.0,-1,-1,0,0.0,0.0,70.6,16.52,54.08
1543826511.0,-1,-1,0,0.0,0.0,68.28,16.71,51.57
1543826811.0,-1,-1,0,0.0,0.0,68.04,16.91,51.13
1543827110.0,-1,-1,0,0.0,0.0,67.33,17.1,50.23
1543827169.0,2,245411,0,0.0,0.0,67.57,17.14,50.43
1543827506.0,4,247163,0,0.0,0.0,71.74,17.36,54.38
1543827562.0,3,247417,7190,0.03131245,2.012943214285714,71.97,17.4,54.57
1543827917.0,-1,-1,0,0.0,0.0,72.42,17.69,54.73
1543828217.0,-1,-1,0,0.0,0.0,73.32,17.94,55.38
1543828330.0,4,250874,0,0.0,0.0,72.87,18.04,54.83
1543828687.0,-1,-1,0,0.0,0.0,71.29,18.34,52.95
1543828987.0,-1,-1,0,0.0,0.0,69.91,18.6,51.31
1543829286.0,-1,-1,0,0.0,0.0,69.21,18.85,50.36
1543829586.0,-1,-1,0,0.0,0.0,68.28,19.11,49.17
1543829885.0,-1,-1,0,0.0,0.0,68.75,19.36,49.39
1543830185.0,-1,-1,0,0.0,0.0,68.75,19.62,49.13
1543830485.0,-1,-1,0,0.0,0.0,68.28,19.87,48.41
1543830569.0,2,250874,2125,0.009254375,0.39661607142857147,69.45,19.94,49.51
1543830926.0,-1,-1,0,0.0,0.0,72.19,20.25,51.94
1543830982.0,3,252980,0,0.0,0.0,71.29,20.29,51.0
1543831339.0,-1,-1,0,0.0,0.0,72.87,20.51,52.36
1543831639.0,-1,-1,0,0.0,0.0,73.09,20.59,52.5
1543831781.0,4,256578,4973,0.021657415,0.5490612253521127,72.42,20.63,51.79
1543832138.0,-1,-1,0,0.0,0.0,72.65,20.71,51.94
1543832437.0,-1,-1,0,0.0,0.0,70.6,20.79,49.81
1543832737.0,-1,-1,0,0.0,0.0,70.37,20.86,49.51
1543833036.0,-1,-1,0,0.0,0.0,67.57,20.94,46.63
1543833336.0,-1,-1,0,0.0,0.0,68.04,21.01,47.03
1543833636.0,-1,-1,0,0.0,0.0,69.68,21.09,48.59
1543833935.0,-1,-1,0,0.0,0.0,68.75,21.16,47.59
1543834213.0,2,256582,0,0.0,0.0,68.04,21.23,46.81
1543834569.0,-1,-1,5,2.1775e-05,0.00022019662921348313,69.91,21.32,48.59
1543834625.0,3,258708,0,0.0,0.0,71.97,21.34,50.63
1543834982.0,-1,-1,0,0.0,0.0,73.09,21.4,51.69
1543835282.0,-1,-1,2124,0.00925002,0.11100023999999999,72.42,21.43,50.99
1543835339.0,4,261921,0,0.0,0.0,73.98,21.43,52.55
1543835696.0,-1,-1,0,0.0,0.0,71.06,21.47,49.59
1543835995.0,-1,-1,0,0.0,0.0,70.37,21.5,48.87
1543836295.0,-1,-1,0,0.0,0.0,68.75,21.53,47.22
1543836594.0,-1,-1,5043,0.021962264999999998,0.26442860869565216,68.51,21.56,46.95
1543836894.0,-1,-1,0,0.0,0.0,68.98,21.59,47.39
1543837193.0,-1,-1,0,0.0,0.0,68.75,21.62,47.13
1543837493.0,-1,-1,0,0.0,0.0,69.45,21.65,47.8
1543837607.0,2,261926,0,0.0,0.0,67.8,21.66,46.14
1543837963.0,-1,-1,0,0.0,0.0,71.06,21.7,49.36
1543838019.0,3,264051,0,0.0,0.0,70.37,21.7,48.67
1543838375.0,-1,-1,0,0.0,0.0,71.29,21.74,49.55
1543838675.0,-1,-1,0,0.0,0.0,72.87,21.74,51.13
1543838731.0,4,267135,0,0.0,0.0,73.32,21.74,51.58
1543839088.0,-1,-1,280,0.0012194,0.012296470588235294,71.97,21.74,50.23
1543839387.0,-1,-1,0,0.0,0.0,71.52,21.74,49.78
1543839687.0,-1,-1,1748,0.007612539999999999,0.09135047999999998,68.98,21.74,47.24
1543839986.0,-1,-1,0,0.0,0.0,68.98,21.74,47.24
1543840286.0,-1,-1,0,0.0,0.0,69.45,21.74,47.71
1543840585.0,-1,-1,0,0.0,0.0,68.51,21.74,46.77
1543840886.0,-1,-1,0,0.0,0.0,69.21,21.74,47.47
1543841036.0,2,267135,4593,0.020002515,0.48006035999999996,68.98,21.74,47.24
1543841392.0,-1,-1,0,0.0,0.0,70.83,21.74,49.09
1543841448.0,3,269259,0,0.0,0.0,70.6,21.74,48.86
1543841803.0,-1,-1,0,0.0,0.0,72.19,21.74,50.45
1543842103.0,-1,-1,0,0.0,0.0,72.42,21.77,50.65
1543842165.0,4,272485,0,0.0,0.0,73.76,21.78,51.98
1543842522.0,-1,-1,0,0.0,0.0,70.83,21.87,48.96
1543842821.0,-1,-1,0,0.0,0.0,70.83,21.95,48.88
1543843121.0,-1,-1,0,0.0,0.0,68.98,22.02,46.96
