Stove type: M441,,Latitude of the PUMA device location,[64.87386],Longitude of the PUMA device location,[-147.813],,,
1543843420.0,-1,-1,3,1.3065e-05,0.00015730434782608695,69.45,22.09,47.36
1543843720.0,-1,-1,0,0.0,0.0,68.98,22.17,46.81
1543844020.0,-1,-1,0,0.0,0.0,68.98,22.25,46.73
1543844320.0,-1,-1,2117,0.009219535,0.11063442,67.09,22.32,44.77
1543844490.0,2,272488,0,0.0,0.0,68.51,22.36,46.15
1543844846.0,-1,-1,0,0.0,0.0,70.83,22.45,48.38
1543844902.0,3,274592,0,0.0,0.0,71.06,22.47,48.59
1543845261.0,-1,-1,4227,0.018408584999999998,0.18459862395543172,72.19,22.56,49.63
1543845561.0,-1,-1,0,0.0,0.0,73.32,22.63,50.69
1543845615.0,4,277655,0,0.0,0.0,74.21,22.64,51.57
1543845972.0,-1,-1,0,0.0,0.0,71.06,22.66,48.4
1543846271.0,-1,-1,0,0.0,0.0,70.6,22.67,47.93
1543846571.0,-1,-1,0,0.0,0.0,70.14,22.69,47.45
1543846871.0,-1,-1,0,0.0,0.0,68.75,22.7,46.05
1543847170.0,-1,-1,0,0.0,0.0,68.28,22.72,45.56
1543847470.0,-1,-1,0,0.0,0.0,68.98,22.73,46.25
1543847769.0,-1,-1,4,1.742e-05,0.0002097391304347826,67.57,22.75,44.82
1543848021.0,2,277658,0,0.0,0.0,68.28,22.76,45.52
1543848377.0,-1,-1,0,0.0,0.0,70.14,22.78,47.36
1543848436.0,3,279795,2124,0.00925002,0.564408,70.6,22.78,47.82
1543848792.0,-1,-1,0,0.0,0.0,73.76,22.8,50.96
1543849092.0,-1,-1,0,0.0,0.0,73.32,22.81,50.51
1543849149.0,4,282849,0,0.0,0.0,73.76,22.82,50.94
1543849505.0,-1,-1,3985,0.017354675,0.17549671348314608,71.97,22.85,49.12
1543849805.0,-1,-1,0,0.0,0.0,70.37,22.88,47.49
1543850105.0,-1,-1,0,0.0,0.0,68.75,22.91,45.84
1543850405.0,-1,-1,0,0.0,0.0,69.91,22.94,46.97
1543850705.0,-1,-1,0,0.0,0.0,69.45,22.97,46.48
1543851004.0,-1,-1,0,0.0,0.0,68.04,23.0,45.04
1543851304.0,-1,-1,0,0.0,0.0,69.45,23.03,46.42
1543851603.0,-1,-1,0,0.0,0.0,68.51,23.06,45.45
1543851707.0,2,282850,0,0.0,0.0,68.04,23.07,44.97
1543852062.0,-1,-1,28,0.00012193999999999999,0.001236574647887324,69.91,23.11,46.8
1543852119.0,3,284974,0,0.0,0.0,70.6,23.11,47.49
1543852476.0,-1,-1,0,0.0,0.0,72.42,23.15,49.27
1543852775.0,-1,-1,2121,0.009236955,0.11121417391304347,72.19,23.18,49.01
1543852832.0,4,287985,0,0.0,0.0,73.09,23.18,49.91
1543853188.0,-1,-1,0,0.0,0.0,71.06,23.2,47.86
1543853488.0,-1,-1,0,0.0,0.0,69.68,23.21,46.47
1543853787.0,-1,-1,4047,0.017624684999999998,0.21220356521739125,68.75,23.23,45.52
1543854087.0,-1,-1,0,0.0,0.0,68.98,23.24,45.74
1543854386.0,-1,-1,0,0.0,0.0,68.28,23.26,45.02
1543854686.0,-1,-1,0,0.0,0.0,68.98,23.27,45.71
1543854985.0,-1,-1,0,0.0,0.0,68.04,23.29,44.75
1543855186.0,2,287985,0,0.0,0.0,66.85,23.3,43.55
1543855542.0,-1,-1,0,0.0,0.0,71.29,23.32,47.97
1543855598.0,3,290109,0,0.0,0.0,71.74,23.32,48.42
1543855955.0,-1,-1,0,0.0,0.0,72.87,23.34,49.53
1543856229.0,4,292948,0,0.0,0.0,73.54,23.35,50.19
1543856585.0,-1,-1,0,0.0,0.0,72.42,23.38,49.04
1543856885.0,-1,-1,0,0.0,0.0,71.29,23.41,47.88
1543857185.0,-1,-1,274,0.00119327,0.014319239999999999,69.91,23.44,46.47
1543857484.0,-1,-1,0,0.0,0.0,68.04,23.47,44.57
1543857784.0,-1,-1,1752,0.00762996,0.09155951999999999,68.75,23.5,45.25
1543858083.0,-1,-1,0,0.0,0.0,68.75,23.53,45.22
1543858383.0,-1,-1,254,0.0011061699999999999,0.013274039999999999,69.21,23.56,45.65
1543858682.0,-1,-1,0,0.0,0.0,68.51,23.59,44.92
1543858739.0,2,293199,0,0.0,0.0,67.33,23.59,43.74
1543859020.0,4,294660,0,0.0,0.0,69.45,23.62,45.83
1543859077.0,3,294915,3457,0.015055235,0.9508569473684211,70.83,23.63,47.2
1543859433.0,-1,-1,0,0.0,0.0,71.97,23.66,48.31
1543859733.0,-1,-1,0,0.0,0.0,73.76,23.69,50.07
1543859790.0,4,298104,0,0.0,0.0,72.65,23.7,48.95
1543860144.0,-1,-1,0,0.0,0.0,70.37,23.71,46.66
1543860444.0,-1,-1,0,0.0,0.0,69.68,23.68,46.0
1543860744.0,-1,-1,0,0.0,0.0,70.14,23.65,46.49
1543861043.0,-1,-1,0,0.0,0.0,68.98,23.62,45.36
1543861343.0,-1,-1,0,0.0,0.0,69.45,23.59,45.86
1543861642.0,-1,-1,0,0.0,0.0,68.98,23.56,45.42
1543861942.0,-1,-1,0,0.0,0.0,68.51,23.53,44.98
1543862234.0,2,298104,2106,0.00917163,0.11307489041095892,68.28,23.5,44.78
1543862593.0,-1,-1,0,0.0,0.0,69.45,23.46,45.99
1543862652.0,3,300252,0,0.0,0.0,71.97,23.45,48.52
1543863008.0,-1,-1,0,0.0,0.0,73.32,23.42,49.9
1543863292.0,4,303135,3598,0.01566929,0.1986248028169014,73.32,23.39,49.93
1543863653.0,-1,-1,0,0.0,0.0,71.06,23.37,47.69
1543863953.0,-1,-1,0,0.0,0.0,70.14,23.41,46.73
1543864252.0,-1,-1,0,0.0,0.0,68.04,23.46,44.58
1543864552.0,-1,-1,0,0.0,0.0,68.04,23.5,44.54
1543864851.0,-1,-1,0,0.0,0.0,69.21,23.55,45.66
1543865151.0,-1,-1,0,0.0,0.0,68.51,23.59,44.92
1543865450.0,-1,-1,0,0.0,0.0,67.8,23.64,44.16
1543865582.0,2,303138,0,0.0,0.0,68.04,23.66,44.38
1543865938.0,-1,-1,4,1.742e-05,0.0001761573033707865,71.06,23.71,47.35
1543865994.0,3,305241,0,0.0,0.0,71.97,23.72,48.25
1543866351.0,-1,-1,0,0.0,0.0,72.65,23.77,48.88
1543866651.0,-1,-1,2126,0.00925873,0.11110476,73.32,23.82,49.5
1543866707.0,4,308378,0,0.0,0.0,74.42,23.83,50.59
1543867066.0,-1,-1,0,0.0,0.0,71.97,23.88,48.09
1543867366.0,-1,-1,0,0.0,0.0,70.6,23.94,46.66
1543867665.0,-1,-1,3213,0.013992615,0.16847295652173913,70.83,24.02,46.81
1543867965.0,-1,-1,0,0.0,0.0,68.98,24.09,44.89
1543868264.0,-1,-1,0,0.0,0.0,68.75,24.17,44.58
1543868564.0,-1,-1,0,0.0,0.0,67.8,24.24,43.56
1543868863.0,-1,-1,0,0.0,0.0,68.28,24.32,43.96
1543869163.0,-1,-1,0,0.0,0.0,68.51,24.39,44.12
1543869330.0,2,308379,0,0.0,0.0,68.51,24.43,44.08
1543869686.0,-1,-1,0,0.0,0.0,68.51,24.52,43.99
1543869749.0,3,310559,0,0.0,0.0,70.37,24.54,45.83
1543870106.0,-1,-1,5,2.1775e-05,0.00021957983193277312,72.19,24.63,47.56
1543870406.0,-1,-1,0,0.0,0.0,73.54,24.7,48.84
1543870595.0,4,314363,0,0.0,0.0,72.42,24.75,47.67
1543870951.0,-1,-1,2125,0.009254375,0.09358356741573035,71.06,24.82,46.24
1543871251.0,-1,-1,0,0.0,0.0,70.14,24.85,45.29
1543871551.0,-1,-1,0,0.0,0.0,68.51,24.88,43.63
1543871850.0,-1,-1,0,0.0,0.0,68.28,24.91,43.37
1543872150.0,-1,-1,3084,0.01343082,0.16116984,68.51,24.94,43.57
1543872450.0,-1,-1,0,0.0,0.0,68.75,24.96,43.79
1543872750.0,-1,-1,0,0.0,0.0,68.28,25.0,43.28
1543872937.0,2,314369,0,0.0,0.0,68.75,25.01,43.74
1543873293.0,-1,-1,0,0.0,0.0,70.14,25.05,45.09
1543873352.0,3,316505,0,0.0,0.0,70.6,25.06,45.54
1543873708.0,-1,-1,0,0.0,0.0,71.52,25.09,46.43
1543874007.0,-1,-1,0,0.0,0.0,72.65,25.12,47.53
1543874064.0,4,319523,0,0.0,0.0,73.32,25.13,48.19
1543874421.0,-1,-1,0,0.0,0.0,71.97,25.16,46.81
1543874720.0,-1,-1,0,0.0,0.0,70.37,25.18,45.19
1543875020.0,-1,-1,2124,0.00925002,0.11100023999999999,70.37,25.19,45.18
1543875320.0,-1,-1,0,0.0,0.0,69.91,25.21,44.7
1543875619.0,-1,-1,0,0.0,0.0,69.21,25.22,43.99
1543875919.0,-1,-1,0,0.0,0.0,68.51,25.24,43.27
1543876218.0,-1,-1,3226,0.01404923,0.1691546086956522,68.51,25.25,43.26
1543876510.0,2,319525,0,0.0,0.0,67.8,25.27,42.53
1543876840.0,3,321237,0,0.0,0.0,69.91,25.28,44.63
1543877196.0,-1,-1,0,0.0,0.0,73.09,25.3,47.79
1543877496.0,-1,-1,0,0.0,0.0,73.32,25.31,48.01
1543877753.0,4,325346,0,0.0,0.0,72.87,25.33,47.54
1543878109.0,-1,-1,0,0.0,0.0,73.76,25.35,48.41
1543878409.0,-1,-1,0,0.0,0.0,71.06,25.38,45.68
1543878708.0,-1,-1,0,0.0,0.0,69.45,25.41,44.04
1543879008.0,-1,-1,3,1.3065e-05,0.00015678,69.68,25.44,44.24
1543879308.0,-1,-1,0,0.0,0.0,69.45,25.47,43.98
1543879607.0,-1,-1,0,0.0,0.0,68.98,25.5,43.48
1543879907.0,-1,-1,2104,0.00916292,0.10995504,68.28,25.53,42.75
1543880180.0,2,325346,0,0.0,0.0,68.51,25.56,42.95
1543880509.0,4,327058,0,0.0,0.0,69.91,25.59,44.32
1543880569.0,3,327325,0,0.0,0.0,69.45,25.6,43.85
1543880925.0,-1,-1,3063,0.013339364999999999,0.13489245505617978,72.19,25.63,46.56
1543881225.0,-1,-1,0,0.0,0.0,72.87,25.66,47.21
1543881447.0,4,331280,0,0.0,0.0,73.09,25.68,47.41
1543881805.0,-1,-1,0,0.0,0.0,71.29,25.66,45.63
1543882105.0,-1,-1,0,0.0,0.0,70.6,25.6,45.0
1543882404.0,-1,-1,0,0.0,0.0,70.83,25.54,45.29
1543882704.0,-1,-1,0,0.0,0.0,67.8,25.48,42.32
1543883004.0,-1,-1,0,0.0,0.0,68.75,25.42,43.33
1543883303.0,-1,-1,0,0.0,0.0,68.28,25.36,42.92
1543883499.0,2,331283,3,1.3065e-05,0.00023996938775510204,68.04,25.32,42.72
1543883855.0,-1,-1,0,0.0,0.0,70.6,25.25,45.35
1543883911.0,3,333409,0,0.0,0.0,71.06,25.24,45.82
1543884267.0,-1,-1,2137,0.009306634999999999,0.09411203932584268,72.19,25.17,47.02
1543884567.0,-1,-1,0,0.0,0.0,73.32,25.11,48.21
1543884808.0,4,337445,0,0.0,0.0,73.32,25.06,48.26
1543885163.0,-1,-1,0,0.0,0.0,71.29,24.99,46.3
1543885462.0,-1,-1,3054,0.01330017,0.1601358260869565,70.37,25.02,45.35
1543885762.0,-1,-1,0,0.0,0.0,69.21,25.06,44.15
1543886062.0,-1,-1,0,0.0,0.0,69.21,25.11,44.1
1543886362.0,-1,-1,0,0.0,0.0,67.8,25.15,42.65
1543886662.0,-1,-1,0,0.0,0.0,68.98,25.2,43.78
1543886872.0,2,337448,0,0.0,0.0,68.28,25.23,43.05
1543887231.0,-1,-1,0,0.0,0.0,69.91,25.28,44.63
1543887287.0,3,339586,0,0.0,0.0,71.52,25.29,46.23
1543887644.0,-1,-1,0,0.0,0.0,72.65,25.35,47.3
1543887944.0,-1,-1,0,0.0,0.0,73.32,25.39,47.93
1543888123.0,4,343347,1,4.355e-06,8.758659217877096e-05,73.98,25.42,48.56
1543888479.0,-1,-1,0,0.0,0.0,71.52,25.47,46.05
1543888779.0,-1,-1,0,0.0,0.0,70.37,25.52,44.85
1543889078.0,-1,-1,2124,0.00925002,0.11137147826086956,69.91,25.39,44.52
1543889378.0,-1,-1,0,0.0,0.0,69.21,25.26,43.95
1543889678.0,-1,-1,0,0.0,0.0,67.8,25.12,42.68
1543889978.0,-1,-1,0,0.0,0.0,68.04,24.99,43.05
1543890278.0,-1,-1,3011,0.013112905,0.15735485999999999,67.33,24.85,42.48
1543890335.0,2,343508,0,0.0,0.0,68.75,24.83,43.92
1543890691.0,-1,-1,0,0.0,0.0,71.06,24.67,46.39
1543890747.0,3,345633,0,0.0,0.0,71.74,24.64,47.1
1543891104.0,-1,-1,0,0.0,0.0,72.87,24.48,48.39
1543891403.0,-1,-1,0,0.0,0.0,72.65,24.35,48.3
1543891704.0,-1,-1,0,0.0,0.0,72.87,24.21,48.66
1543891760.0,4,350097,0,0.0,0.0,73.76,24.19,49.57
1543892117.0,-1,-1,0,0.0,0.0,71.97,24.03,47.94
1543892416.0,-1,-1,0,0.0,0.0,70.6,23.9,46.7
1543892716.0,-1,-1,0,0.0,0.0,69.68,23.85,45.83
1543893016.0,-1,-1,2124,0.00925002,0.11100023999999999,68.98,23.81,45.17
1543893316.0,-1,-1,0,0.0,0.0,68.98,23.76,45.22
1543893616.0,-1,-1,0,0.0,0.0,68.98,23.72,45.26
1543893916.0,-1,-1,2839,0.012363845,0.14836614,67.09,23.67,43.42
1543894039.0,2,350097,0,0.0,0.0,67.09,23.65,43.44
1543894369.0,4,351809,0,0.0,0.0,69.21,23.6,45.61
1543894426.0,3,352064,0,0.0,0.0,70.14,23.6,46.54
1543894783.0,-1,-1,0,0.0,0.0,71.74,23.54,48.2
1543895083.0,-1,-1,0,0.0,0.0,72.42,23.5,48.92
1543895382.0,-1,-1,0,0.0,0.0,73.54,23.45,50.09
1543895616.0,4,357420,0,0.0,0.0,73.09,23.42,49.67
1543895971.0,-1,-1,0,0.0,0.0,71.52,23.36,48.16
1543896271.0,-1,-1,0,0.0,0.0,71.06,23.32,47.74
1543896570.0,-1,-1,251,0.001093105,0.01316113043478261,69.21,23.27,45.94
1543896870.0,-1,-1,0,0.0,0.0,69.68,23.23,46.45
1543897170.0,-1,-1,1461,0.006362655,0.07635186,68.28,23.18,45.1
1543897469.0,-1,-1,0,0.0,0.0,68.51,23.14,45.37
1543897769.0,-1,-1,255,0.001110525,0.013326300000000001,67.33,23.09,44.24
1543897864.0,2,357422,0,0.0,0.0,68.98,23.08,45.9
1543898194.0,3,359134,0,0.0,0.0,70.37,23.03,47.34
1543898551.0,-1,-1,0,0.0,0.0,71.06,22.98,48.08
1543898851.0,-1,-1,3189,0.013888095,0.16665713999999998,71.29,22.93,48.36
1543899150.0,-1,-1,0,0.0,0.0,72.87,22.89,49.98
1543899451.0,-1,-1,0,0.0,0.0,72.42,22.84,49.58
1543899507.0,4,364827,0,0.0,0.0,73.76,22.83,50.93
1543903482.0,-1,-1,0,0.0,0.0,70.6,17.8,52.8
1543903781.0,-1,-1,0,0.0,0.0,70.37,17.44,52.93
1543904081.0,-1,-1,0,0.0,0.0,68.98,17.08,51.9
1543904380.0,-1,-1,0,0.0,0.0,69.21,16.72,52.49
1543904680.0,-1,-1,0,0.0,0.0,67.8,16.36,51.44
1543904867.0,2,372224,0,0.0,0.0,68.28,16.14,52.14
1543905196.0,4,373936,0,0.0,0.0,68.75,15.74,53.01
1543905253.0,3,374190,2148,0.00935454,0.590813052631579,70.6,15.68,54.92
1543905610.0,-1,-1,0,0.0,0.0,71.29,15.25,56.04
1543905910.0,-1,-1,0,0.0,0.0,71.97,14.89,57.08
1543906210.0,-1,-1,2883,0.012555465,0.15066558,72.19,14.53,57.66
1543906510.0,-1,-1,0,0.0,0.0,72.87,14.17,58.7
1543906810.0,-1,-1,0,0.0,0.0,72.42,13.81,58.61
1543907109.0,-1,-1,0,0.0,0.0,72.65,13.6,59.05
1543907302.0,4,383413,0,0.0,0.0,73.32,13.47,59.85
1543907658.0,-1,-1,0,0.0,0.0,69.45,13.22,56.23
1543907958.0,-1,-1,0,0.0,0.0,70.6,13.01,57.59
1543908257.0,-1,-1,0,0.0,0.0,68.98,12.8,56.18
1543908557.0,-1,-1,0,0.0,0.0,68.75,12.59,56.16
1543908856.0,-1,-1,3,1.3065e-05,0.00015730434782608695,67.33,12.38,54.95
1543908973.0,2,383415,0,0.0,0.0,68.51,12.3,56.21
1543909329.0,-1,-1,0,0.0,0.0,71.29,12.05,59.24
1543909385.0,3,385519,2103,0.009158565,0.5887648928571428,70.83,12.01,58.82
1543909742.0,-1,-1,0,0.0,0.0,71.97,11.76,60.21
1543910042.0,-1,-1,0,0.0,0.0,72.19,11.55,60.64
1543910342.0,-1,-1,0,0.0,0.0,71.52,11.34,60.18
1543910642.0,-1,-1,3137,0.013661635,0.16393962,73.09,11.38,61.71
1543910942.0,-1,-1,0,0.0,0.0,72.87,11.49,61.38
1543911242.0,-1,-1,0,0.0,0.0,72.42,11.59,60.83
1543911542.0,-1,-1,0,0.0,0.0,72.87,11.7,61.17
1543911841.0,-1,-1,0,0.0,0.0,72.19,11.8,60.39
1543912141.0,-1,-1,0,0.0,0.0,72.87,11.91,60.96
1543912441.0,-1,-1,0,0.0,0.0,73.09,12.01,61.08
1543912537.0,4,399705,0,0.0,0.0,72.65,12.05,60.6
1543912893.0,-1,-1,0,0.0,0.0,72.87,12.17,60.7
1543913194.0,-1,-1,0,0.0,0.0,69.45,12.28,57.17
1543913493.0,-1,-1,1,4.355e-06,5.243478260869565e-05,69.21,12.38,56.83
1543913793.0,-1,-1,0,0.0,0.0,70.14,12.49,57.65
1543914092.0,-1,-1,0,0.0,0.0,68.28,12.57,55.71
1543914392.0,-1,-1,2180,0.0094939,0.11392679999999998,67.33,12.6,54.73
1543914626.0,2,399708,0,0.0,0.0,67.8,12.62,55.18
1543914954.0,4,401416,0,0.0,0.0,69.21,12.66,56.55
1543915011.0,3,401671,0,0.0,0.0,69.91,12.66,57.25
1543915384.0,-1,-1,3804,0.01656642,0.15989038069705092,71.97,12.7,59.27
1543915684.0,-1,-1,0,0.0,0.0,71.74,12.73,59.01
1543915983.0,-1,-1,0,0.0,0.0,71.52,12.76,58.76
1543916283.0,-1,-1,0,0.0,0.0,72.87,12.79,60.08
1543916583.0,-1,-1,0,0.0,0.0,71.52,12.82,58.7
1543916883.0,-1,-1,0,0.0,0.0,71.97,12.85,59.12
1543917183.0,-1,-1,0,0.0,0.0,72.19,12.88,59.31
1543917483.0,-1,-1,0,0.0,0.0,73.09,12.91,60.18
1543917783.0,-1,-1,0,0.0,0.0,73.09,12.82,60.27
1543917839.0,4,414291,6,2.613e-05,0.0016797857142857142,73.32,12.79,60.53
1543918196.0,-1,-1,0,0.0,0.0,72.65,12.59,60.06
1543918496.0,-1,-1,0,0.0,0.0,70.6,12.43,58.17
1543918795.0,-1,-1,2136,0.00930228,0.1120006956521739,69.91,12.26,57.65
1543919095.0,-1,-1,0,0.0,0.0,69.21,12.1,57.11
1543919394.0,-1,-1,0,0.0,0.0,68.04,11.93,56.11
1543919694.0,-1,-1,0,0.0,0.0,68.28,11.77,56.51
1543919947.0,2,414293,3018,0.01314339,0.18702056916996046,68.98,11.63,57.35
1543920277.0,3,416005,0,0.0,0.0,69.68,11.45,58.23
1543920634.0,-1,-1,0,0.0,0.0,72.65,11.25,61.4
1543920934.0,-1,-1,0,0.0,0.0,72.19,11.09,61.1
1543921233.0,-1,-1,0,0.0,0.0,72.19,10.93,61.26
1543921533.0,-1,-1,0,0.0,0.0,72.42,10.87,61.55
1543921833.0,-1,-1,0,0.0,0.0,71.52,10.81,60.71
1543922133.0,-1,-1,0,0.0,0.0,72.19,10.75,61.44
1543922433.0,-1,-1,0,0.0,0.0,72.42,10.69,61.73
1543922733.0,-1,-1,2,8.71e-06,0.00010452,72.65,10.63,62.02
1543923032.0,-1,-1,0,0.0,0.0,71.97,10.57,61.4
1543923332.0,-1,-1,1712,0.00745576,0.08946912,73.54,10.51,63.03
1543923429.0,4,430194,0,0.0,0.0,72.42,10.49,61.93
1543923786.0,-1,-1,0,0.0,0.0,71.97,10.42,61.55
1543924086.0,-1,-1,0,0.0,0.0,71.52,10.36,61.16
1543924386.0,-1,-1,4109,0.017894695,0.21473633999999997,69.45,10.3,59.15
1543924685.0,-1,-1,0,0.0,0.0,68.28,10.24,58.04
1543924985.0,-1,-1,0,0.0,0.0,69.21,10.2,59.01
1543925285.0,-1,-1,0,0.0,0.0,68.04,10.17,57.87
1543925547.0,2,430194,0,0.0,0.0,68.51,10.15,58.36
1543925877.0,3,431907,0,0.0,0.0,69.45,10.11,59.34
1543926233.0,-1,-1,0,0.0,0.0,72.19,10.08,62.11
1543926533.0,-1,-1,0,0.0,0.0,72.42,10.05,62.37
1543926833.0,-1,-1,0,0.0,0.0,70.83,10.02,60.81
1543927132.0,-1,-1,0,0.0,0.0,71.52,9.99,61.53
1543927432.0,-1,-1,1712,0.00745576,0.08946912,72.87,9.96,62.91
1543927732.0,-1,-1,0,0.0,0.0,71.29,9.93,61.36
1543928032.0,-1,-1,267,0.001162785,0.01395342,72.87,9.9,62.97
1543928331.0,-1,-1,0,0.0,0.0,71.97,9.87,62.1
1543928631.0,-1,-1,0,0.0,0.0,73.98,9.83,64.15
1543928931.0,-1,-1,0,0.0,0.0,73.09,9.78,63.31
1543928987.0,4,445684,3955,0.017224025,1.10725875,72.87,9.77,63.1
1543929344.0,-1,-1,0,0.0,0.0,70.37,9.72,60.65
1543929643.0,-1,-1,0,0.0,0.0,69.91,9.67,60.24
1543929943.0,-1,-1,0,0.0,0.0,70.37,9.63,60.74
1543930243.0,-1,-1,0,0.0,0.0,68.75,9.58,59.17
1543930542.0,-1,-1,0,0.0,0.0,67.8,9.54,58.26
