Stove Type,Laser 73/730,Latitude,64.57072,Longitude,-147.045,Square Footage,672,
Timestamp of the clicks per interval,Number of clicks the fuel pump solenoid makes when the stove turns on per time interval,State of the stove per interval of clicks,Indoor temperature per interval,Outdoor temperature per interval,Temperature difference per interval,The amount of fuel consumed by the stove,The fuel consumption rate of the stove
"Time since 1970, 1, 1, 00:00:00 UTC (Unix time)",Number of clicks,Integer units corresponding to power states; -1 indicates powered off,F,F,F,US gallons,US gallons per hour
1543494078.0,0,1,67.085,18.74,48.345,0.0,0.0
1543494699.0,773,2,68.395,18.775,49.62,0.002603464,0.1301732
1543494805.5,1135,1,68.51,18.78,49.73,0.00382268,0.09760034042553192
1543494977.5,3059,2,70.015,18.785,51.23,0.010302712,0.18270819310344827
1543498236.0,50678,4,72.195,18.95,53.245,0.170683504,0.0973171704783022
1543506270.5,3,1,67.145,19.36,47.785,1.0104e-05,3.7287954894925677e-06
1543511184.0,832,2,61.42,19.615,41.805,0.002802176,0.1401088
1543511294.5,1195,1,62.18,19.63,42.55,0.0040247600000000005,0.0972425234899329
1543511459.0,2717,0,63.685,19.645,44.04,0.009150856,0.18301712000000003
1543511755.0,8220,1,67.86,19.675,48.185,0.02768496,0.24190741747572816
1543512009.5,1470,2,71.515,19.705,51.81,0.00495096,0.18374696907216495
1543512282.5,3604,1,70.36,19.73,50.63,0.012138272,0.09732244810690424
1543512606.5,2997,2,70.02,19.76,50.26,0.010093896,0.18260314371859296
1543512955.5,4003,1,69.905,19.795,50.11,0.013482104,0.09726568016032064
1543513284.5,2390,2,70.02,19.83,50.19,0.008049520000000001,0.18225328301886795
1543513787.5,6801,1,70.02,19.88,50.14,0.022905768,0.09735627485242031
1543514281.5,2133,2,69.79,19.93,49.86,0.007183944,0.18341984680851064
1543532575.0,292473,4,72.075,18.69,53.385,0.985049064,0.0972994740273281
1543551919.5,206,1,70.325,17.495,52.83,0.0006938080000000001,0.0011135572001783327
1543553077.0,657,2,67.33,17.555,49.775,0.002212776,0.1106388
1543553175.0,999,1,67.685,17.56,50.125,0.003364632,0.09768286451612904
1543553380.5,4326,2,69.89,17.57,52.32,0.014569968,0.1827591804878049
1543556686.0,50758,4,72.53,17.33,55.2,0.17095294400000002,0.09731666641366225
1543560745.5,1,1,70.8,17.015,53.785,3.368e-06,6.754763231197772e-06
1543561679.5,766,2,68.16,16.955,51.205,0.0025798880000000002,0.12722735342465755
1543561786.0,1126,1,67.92,16.97,50.95,0.0037923680000000004,0.09751803428571429
1543561946.0,2715,0,68.505,16.995,51.51,0.00914412,0.1828824
1543562137.0,4083,1,70.59,17.025,53.565,0.013751544000000001,0.24507702178217822
1543562288.0,1497,2,72.42,17.045,55.375,0.005041896000000001,0.181508256
1543585606.0,373458,1,71.85,15.67,56.18,1.2578065440000001,0.0973032396080454
1543609046.0,5178,2,71.74,14.135,57.605,0.017439504,0.18250643720930235
1543610295.0,17283,1,71.74,13.015,58.725,0.058209144000000004,0.0972854774373259
1543611541.0,5092,2,71.74,11.915,59.825,0.017149856,0.1826611881656805
1543612665.5,15695,1,71.855,11.255,60.6,0.05286076,0.09958070957613814
1543613776.0,4663,2,71.74,10.645,61.095,0.015704984,0.18238045935483874
1543614694.0,12248,1,71.74,10.14,61.6,0.041251264,0.09731621913499346
1543615619.5,4884,2,71.855,9.63,62.225,0.016449312,0.1822077636923077
1543616535.5,12096,1,71.855,9.125,62.73,0.040739328000000005,0.09732022614465828
1543617458.5,5103,2,71.74,8.615,63.125,0.017186904,0.18251579469026546
1543618436.0,12966,1,71.74,7.99,63.75,0.043669488,0.09728351287128713
1543619406.0,4871,2,71.625,7.305,64.32,0.016405528000000003,0.18228364444444448
1543620183.0,9871,1,71.51,6.565,64.945,0.033245528,0.09730398439024392
1543620969.0,5136,2,71.74,5.82,65.92,0.017298048,0.1820847157894737
1543621756.5,9901,1,71.855,5.075,66.78,0.033346568,0.09736224233576642
1543622556.5,5510,2,71.855,4.365,67.49,0.01855768,0.1820371880108992
1543623503.5,12260,1,71.74,3.745,67.995,0.041291680000000004,0.09734777210216111
1543624432.0,4964,2,71.74,3.14,68.6,0.016718752,0.18238638545454544
1543625125.5,8479,1,71.97,2.685,69.285,0.028557272,0.09726223197729424
1543625832.5,5365,2,71.855,2.23,69.625,0.01806932,0.18221163025210083
1543626682.5,11103,1,71.625,1.85,69.775,0.037394904,0.10023950439314966
1543627579.5,6790,2,71.625,1.49,70.135,0.022868720000000002,0.18254410643015523
1543628498.0,11126,1,71.625,1.12,70.505,0.037472368,0.09733082597402597
1543629362.0,5132,2,71.625,0.775,70.85,0.017284576,0.18194290526315787
1543630205.5,10798,1,71.74,0.79,70.95,0.036367664,0.09734095940520446
1543631044.0,4991,2,71.855,0.895,70.96,0.016809688,0.1822737253012048
1543632031.5,13197,1,71.855,1.045,70.81,0.044447496,0.09738952258064518
1543633016.0,4905,2,71.74,1.195,70.545,0.01652004,0.18242988957055215
1543634292.0,18086,1,71.74,1.22,70.52,0.060913648,0.09851263827493262
1543635545.0,4208,2,71.965,1.22,70.745,0.014172544,0.18221842285714288
1543637165.5,23764,4,72.195,1.13,71.065,0.080037152,0.09730960729483283
1543639039.0,4,1,69.305,1.0,68.305,1.3472e-05,6.170381679389313e-05
1543639468.0,730,2,67.09,0.955,66.135,0.0024586400000000002,0.12293200000000001
1543639571.0,1083,1,66.73,0.945,65.785,0.0036475440000000004,0.0979937194029851
1543639728.0,2713,0,67.44,0.93,66.51,0.009137384,0.18274768
1543639969.0,6075,1,70.35,0.905,69.445,0.020460600000000002,0.2439011920529802
1543640188.5,2068,2,72.64,0.88,71.76,0.006965024,0.18302252846715328
1543640782.0,8434,1,71.96,1.115,70.845,0.028405712000000003,0.09739101257142858
1543641467.5,4824,2,71.74,1.45,70.29,0.016247232,0.1822119476635514
1543642185.0,8942,1,71.97,1.845,70.125,0.030116656000000002,0.09732492064631958
1543642906.0,4938,2,72.08,2.24,69.84,0.016631184,0.18253738536585365
1543644041.5,15933,1,71.85,2.585,69.265,0.053662344,0.09942585609881627
1543645150.0,4115,2,71.74,2.84,68.9,0.013859320000000001,0.18209325547445257
1543646128.5,13513,1,71.74,2.84,68.9,0.045511784,0.09735140962566845
1543647128.0,4748,2,71.74,2.84,68.9,0.015991264,0.18217895696202532
1543668818.0,345609,4,73.535,11.31,62.225,1.164011112,0.09730726368196173
1543694313.0,3,1,69.055,19.825,49.23,1.0104e-05,4.589250567751703e-06
1543698304.0,724,2,63.935,19.865,44.07,0.002438432,0.15675634285714285
1543698996.0,10378,4,66.465,19.69,46.775,0.034953104,0.09475239036144578
1543700974.0,0,1,66.465,19.02,47.445,0.0,0.0
1543702316.0,638,2,64.055,18.5,45.555,0.002148784,0.1381361142857143
1543703173.0,13325,4,65.985,17.86,48.125,0.044878600000000005,0.09744448733413752
1543705170.0,0,1,65.865,16.82,49.045,0.0,0.0
1543706366.0,654,2,63.935,16.4,47.535,0.002202672,0.14160034285714287
1543706473.0,1268,1,64.425,16.405,48.02,0.004270624000000001,0.09730535696202533
1543706639.5,2642,2,65.76,16.415,49.345,0.008898256,0.1830498377142857
1543707445.5,11549,4,67.68,16.455,51.225,0.038897032000000005,0.09744559164926933
1543709241.0,1,1,66.345,16.505,49.84,3.368e-06,5.628969359331476e-06
1543710354.0,796,2,64.055,16.52,47.535,0.002680928,0.13404639999999998
1543711362.0,15557,4,66.22,16.52,49.7,0.052395976000000004,0.0970295851851852
1543713376.0,0,1,66.1,17.175,48.925,0.0,0.0
1543714454.0,816,2,63.69,17.855,45.835,0.002748288,0.13741440000000002
1543715523.0,16605,4,66.1,18.455,47.645,0.055925640000000006,0.09745029235237174
1543717624.5,2,1,65.975,19.35,46.625,6.736e-06,1.1347496490407113e-05
1543718729.0,815,2,63.44,19.68,43.76,0.00274492,0.137246
1543719826.5,17059,4,65.86,20.075,45.785,0.057454712000000005,0.09742673725859634
1543721896.0,1,1,65.86,20.86,45.0,3.368e-06,6.014285714285715e-06
1543722932.0,666,2,63.685,21.27,42.415,0.0022430880000000003,0.1441985142857143
1543723039.5,1287,1,64.3,21.315,42.985,0.004334616,0.09814224905660378
1543723207.5,2666,2,65.52,21.325,44.195,0.008979088,0.18262551864406779
1543723988.5,11128,4,67.44,20.71,46.73,0.037479104,0.09741860967509025
1543725795.5,762,2,66.1,19.27,46.83,0.002566416,0.004144951816958278
1543726981.0,1145,1,63.935,18.49,45.445,0.00385636,0.09776687323943663
1543727149.0,2923,2,65.155,18.65,46.505,0.009844664000000001,0.18268448659793815
1543728123.5,14097,4,67.205,19.575,47.63,0.047478696,0.09739219692307692
1543730004.5,3,1,65.86,21.24,44.62,1.0104e-05,1.81237668161435e-05
1543731044.5,781,2,63.685,22.09,41.595,0.0026304080000000003,0.12971875068493152
1543732296.5,19536,4,66.22,22.78,43.44,0.065797248,0.09743730678733033
1543734503.5,3,1,66.1,25.045,41.055,1.0104e-05,1.8343116490166414e-05
1543735531.0,781,2,63.44,26.71,36.73,0.0026304080000000003,0.1315204
1543735638.0,1143,1,63.81,26.915,36.895,0.0038496240000000003,0.09759610140845071
1543735807.0,2962,2,65.64,27.24,38.4,0.009976016,0.18323294693877554
1543737760.5,13696,1,65.02,28.785,36.235,0.046128128000000004,0.044748386095392084
1543739652.5,781,2,63.19,30.125,33.065,0.0026304080000000003,0.12971875068493152
1543740525.5,13449,4,65.85,29.855,35.995,0.045296232000000006,0.09746947710699344
1543742366.5,3,1,65.975,29.25,36.725,1.0104e-05,1.810572424091588e-05
1543743407.0,802,2,63.44,28.885,34.555,0.0027011360000000002,0.1350568
1543744706.5,19917,4,66.445,28.02,38.425,0.06708045600000001,0.09556376794618125
1543746864.5,3,1,66.32,26.23,40.09,1.0104e-05,2.0332252655114587e-05
1543747795.0,765,2,63.315,25.255,38.06,0.00257652,0.12882600000000002
1543749176.5,21617,4,66.095,23.965,42.13,0.07280605600000001,0.0973994060200669
1543751443.0,3,1,66.095,21.845,44.25,1.0104e-05,1.9747231270358305e-05
1543752400.0,802,2,63.565,20.94,42.625,0.0027011360000000002,0.1350568
1543752508.0,1164,1,64.06,20.82,43.24,0.003920352,0.09800880000000001
1543752673.0,2798,2,65.52,20.64,44.88,0.009423664,0.18239349677419356
1543754030.0,20090,4,67.56,19.15,48.41,0.06766312000000001,0.0963557088607595
1543756139.5,0,1,65.85,17.66,48.19,0.0,0.0
1543757021.0,774,2,63.315,17.565,45.75,0.0026068320000000003,0.13034160000000003
1543758806.5,28109,4,65.86,17.54,48.32,0.094671112,0.09740383058016576
1543761520.0,572,2,65.86,17.315,48.545,0.0019264960000000002,0.0035971917012448135
1543764288.0,28987,4,65.86,16.845,49.015,0.097628216,0.09741174545454545
1543766930.5,165,1,65.735,16.205,49.53,0.00055572,0.00119295885509839
1543767805.0,705,2,63.315,15.82,47.495,0.0023744400000000002,0.11872200000000001
1543770044.5,35401,4,65.975,15.655,50.32,0.11923056800000001,0.09739733260721581
1543773135.5,2,1,65.85,15.8,50.05,6.736e-06,1.3661746478873239e-05
1543774051.0,638,2,63.315,16.095,47.22,0.002148784,0.1381361142857143
1543774157.0,1255,1,63.685,16.12,47.565,0.00422684,0.09754246153846154
1543774339.0,3134,2,65.15,16.165,48.985,0.010555312,0.1826880923076923
1543776148.5,27230,4,67.325,16.65,50.675,0.09171064000000001,0.09679223218997363
1543778708.5,0,1,65.86,17.41,48.45,0.0,0.0
1543779599.0,760,2,63.19,17.72,45.47,0.00255968,0.127984
1543782461.5,45401,4,65.725,17.665,48.06,0.152910568,0.09737803728993455
1543786126.5,2,1,65.85,17.6,48.25,6.736e-06,1.4460107334525942e-05
1543786993.0,638,2,63.315,17.6,45.715,0.002148784,0.1381361142857143
1543787099.0,1256,1,63.565,17.6,45.965,0.004230208,0.09762018461538462
1543787288.0,3342,2,65.51,17.6,47.91,0.011255856,0.1825273945945946
1543789928.0,40624,4,67.805,17.175,50.63,0.136821632,0.09738194448398577
1543793306.5,4,1,65.86,16.625,49.235,1.3472e-05,2.8545732783990583e-05
1543794192.0,781,2,63.44,16.495,46.945,0.0026304080000000003,0.1315204
1543794299.0,1140,1,63.81,16.475,47.335,0.0038395200000000003,0.09733994366197184
1543794472.5,3094,2,65.515,16.445,49.07,0.010420592000000001,0.18299576195121953
1543796443.5,30014,4,67.565,16.23,51.335,0.101087152,0.09738125426812952
1543799126.5,1,1,65.61,16.005,49.605,3.368e-06,7.443093922651935e-06
1543799977.0,760,2,63.435,15.98,47.455,0.00255968,0.127984
1543802783.5,44093,4,66.34,15.745,50.595,0.14850522400000002,0.09648417368706011
1543806438.0,2,1,66.34,15.245,51.095,6.736e-06,1.3715837104072398e-05
1543807349.5,644,2,63.81,14.97,48.84,0.0021689920000000002,0.14197038545454546
1543807455.5,1259,1,63.81,14.93,48.88,0.004240312,0.09723008407643313
1543807644.5,3340,2,65.51,14.865,50.645,0.011249120000000001,0.18324358371040725
1543807927.0,2762,4,67.33,14.77,52.56,0.009302416,0.09735086511627908
1543814399.0,2,1,61.98,13.905,48.075,6.736e-06,1.9245714285714286e-06
1543820735.0,767,2,56.39,13.12,43.27,0.0025832560000000004,0.12916280000000002
1543821320.0,8821,4,58.905,13.47,45.435,0.029709128,0.09740697704918033
1543823825.5,7,1,58.77,15.02,43.75,2.3576000000000003e-05,2.169016100178891e-05
1543825818.0,774,2,55.98,16.265,39.715,0.0026068320000000003,0.13034160000000003
1543826526.0,10278,4,59.01,16.725,42.285,0.034616304,0.09272224285714285
1543829213.0,5560,2,60.63,18.825,41.805,0.018726080000000003,0.016728011910669978
1543831627.5,6424,4,59.99,20.59,39.4,0.021636032000000003,0.09748399899874845
1543833621.5,0,1,58.37,21.055,37.315,0.0,0.0
1543835252.0,768,2,55.84,21.425,34.415,0.002586624,0.1293312
1543836057.5,12369,4,58.37,21.505,36.865,0.041658792,0.09744746666666666
1543838400.0,739,2,58.51,21.66,36.85,0.002488952,0.0028481332485696125
1543840045.5,1168,1,56.255,21.74,34.515,0.003933824,0.09766735448275862
1543840236.5,3566,2,57.47,21.74,35.73,0.012010288000000001,0.18243475443037976
1543840752.5,6397,4,59.725,21.74,37.985,0.021545096,0.09756269886792453
1543842620.5,2,1,58.37,22.0,36.37,6.736e-06,8.245358721523292e-06
1543844119.5,639,2,55.98,22.27,33.71,0.002152152,0.1359253894736842
1543844954.5,12687,4,58.895,22.465,36.43,0.042729816000000004,0.0953672272783633
1543847247.5,0,1,58.755,22.725,36.03,0.0,0.0
1543848762.5,653,2,56.115,22.8,33.315,0.002199304,0.13890341052631577
1543848869.5,1268,1,56.39,22.805,33.585,0.004270624000000001,0.09792513630573249
1543849069.0,3652,2,57.865,22.815,35.05,0.012299936000000001,0.18297425454545455
1543849618.0,6873,4,60.12,22.86,37.26,0.023148264,0.09735251214953272
1543851463.5,514,2,58.37,23.04,35.33,0.0017311520000000001,0.002198288253968254
