Stove Type,Laser 73/730,Latitude,64.57072,Longitude,-147.045,Square Footage,672,
1543852969.5,1425,1,55.98,23.185,32.795,0.0047994000000000005,0.0976149152542373
1543853176.0,3555,2,57.73,23.195,34.535,0.011973240000000001,0.18264264406779662
1543853800.5,7715,4,60.505,23.23,37.275,0.025984120000000003,0.09234238104639686
1543855750.5,0,1,58.755,23.35,35.405,0.0,0.0
1543857222.5,660,2,55.84,23.445,32.395,0.00222288,0.14039242105263158
1543858073.5,13069,4,58.37,23.53,34.84,0.044016392,0.09632766638297872
1543860271.0,0,1,58.51,23.585,34.925,0.0,0.0
1543861682.5,781,2,56.255,23.555,32.7,0.0026304080000000003,0.12971875068493152
1543861789.5,1141,1,56.39,23.54,32.85,0.003842888,0.09811628936170212
1543861981.5,3660,2,57.735,23.52,34.215,0.01232688,0.18262044444444445
1543862520.5,6713,4,60.12,23.47,36.65,0.022609384,0.09747758371257484
1543864309.0,5,1,58.5,23.55,34.95,1.684e-05,2.2109409190371993e-05
1543865708.0,651,2,55.98,23.675,32.305,0.002192568,0.14095080000000001
1543865814.5,1268,1,56.12,23.69,32.43,0.004270624000000001,0.09792513630573249
1543866020.0,3819,2,57.995,23.72,34.275,0.012862392,0.1823016188976378
1543866602.0,7316,4,60.515,23.81,36.705,0.024640288,0.09747806241758242
1543868471.5,323,1,58.64,24.225,34.415,0.001087864,0.001384344432661718
1543869914.0,503,2,55.98,24.58,31.4,0.001694104,0.10890668571428572
1543870898.5,15121,4,58.5,24.75,33.75,0.050927528,0.09583852629377941
1543873189.0,0,1,58.365,25.04,33.325,0.0,0.0
1543874559.5,782,2,55.845,25.17,30.675,0.002633776,0.12988484383561644
1543874666.5,1139,1,55.98,25.175,30.805,0.0038361520000000002,0.09794430638297874
1543874873.5,4116,2,57.72,25.185,32.535,0.013862688000000001,0.18280467692307695
1543875606.0,9575,4,59.995,25.22,34.775,0.0322486,0.09739510067114095
1543877490.5,3,1,58.255,25.335,32.92,1.0104e-05,1.4115017462165309e-05
1543878815.5,789,2,55.98,25.425,30.555,0.002657352,0.13104749589041095
1543878923.0,1147,1,56.255,25.435,30.82,0.0038630960000000003,0.09793764507042255
1543879123.5,3895,2,58.005,25.455,32.55,0.01311836,0.18234013899613902
1543879942.0,11076,4,60.25,25.535,34.715,0.037303968,0.0974559396226415
1543881824.0,2,1,58.365,25.51,32.855,6.736e-06,1.0163285834031852e-05
1543883053.0,796,2,55.57,25.41,30.16,0.002680928,0.13404639999999998
1543883161.0,1156,1,55.57,25.385,30.185,0.003893408,0.09733520000000001
1543883368.5,4088,2,57.455,25.345,32.11,0.013768384000000002,0.1829010420664207
1543884310.0,12700,4,60.38,25.16,35.22,0.0427736,0.09552416873449132
1543886265.5,3,1,58.495,25.155,33.34,1.0104e-05,1.5821835580687256e-05
1543887443.0,658,2,55.98,25.315,30.665,0.002216144,0.14246640000000002
1543887550.5,1276,1,56.115,25.33,30.785,0.004297568,0.09730342641509435
1543887768.0,4174,2,57.59,25.365,32.225,0.014058032000000002,0.1833656347826087
1543888737.5,13362,4,60.12,25.28,34.84,0.045003216000000006,0.09742127336139508
1543890653.0,3,1,58.51,24.685,33.825,1.0104e-05,1.6777859778597786e-05
1543891773.0,782,2,56.12,24.185,31.935,0.002633776,0.1316888
1543891880.0,1142,1,55.98,24.135,31.845,0.003846256,0.09751071549295776
1543892091.0,4232,2,57.59,24.04,33.55,0.014253376000000002,0.18325769142857143
1543893068.0,13450,4,60.12,23.825,36.295,0.0452996,0.09741849462365591
1543894993.0,140,1,58.37,23.51,34.86,0.00047152,0.0007800882352941176
1543896109.0,602,2,55.705,23.345,32.36,0.002027536,0.1303416
1543896212.5,1212,1,55.845,23.33,32.515,0.004082016,0.0973195867549669
1543896436.5,4486,2,57.86,23.295,34.565,0.015108848000000001,0.18313755151515154
1543897249.5,10168,4,60.25,23.17,37.08,0.034245824,0.09276521173814899
1543898871.0,66,1,58.095,22.795,35.3,0.000222288,0.00041809655172413796
1543899863.5,764,2,55.29,22.475,32.815,0.002573152,0.13046967887323943
1543899969.0,1123,1,55.565,22.34,33.225,0.003782264,0.09725821714285714
1543900196.5,4749,2,57.72,22.045,35.675,0.015994632,0.1827957942857143
1543901768.5,22206,4,60.635,20.0,40.635,0.074789808,0.09517260827147403
1543904139.5,462,2,58.895,17.01,41.885,0.0015560160000000001,0.002928205750130685
1543905187.0,1459,1,55.705,15.755,39.95,0.004913912,0.09719825934065934
1543905433.5,4687,2,57.445,15.46,41.985,0.015785816,0.1827297028938907
1543906923.0,21440,4,60.38,14.035,46.345,0.07220992000000001,0.09743467466266868
1543909182.5,3,1,58.5,12.15,46.35,1.0104e-05,1.9651215559157213e-05
1543910144.0,769,2,55.98,11.475,44.505,0.002589992,0.12949960000000002
1543910250.0,1123,1,55.98,11.405,44.575,0.003782264,0.09725821714285714
1543910475.5,4689,2,57.46,11.37,46.09,0.015792552,0.1828076758842444
1543912359.0,27767,4,60.25,11.975,48.275,0.09351925600000001,0.09741589166666667
1543915052.5,383,1,58.495,12.665,45.83,0.0012899440000000001,0.0024048671154842053
1543916054.0,605,2,55.705,12.765,42.94,0.0020376400000000003,0.10188200000000001
1543916148.5,940,1,55.565,12.775,42.79,0.00316592,0.09741292307692308
1543916367.5,4839,2,57.315,12.795,44.52,0.016297752000000002,0.18277852710280376
1543918441.0,30736,4,60.25,12.11,48.14,0.10351884800000001,0.097404038891793
1543921207.0,4,1,58.5,11.09,47.41,1.3472e-05,2.842860492379836e-05
1543922096.0,774,2,55.84,10.76,45.08,0.0026068320000000003,0.13034160000000003
1543922202.5,1132,1,55.705,10.74,44.965,0.0038125760000000002,0.09734236595744682
1543922431.5,4783,2,57.72,10.695,47.025,0.016109144000000002,0.18294296025236595
1543924688.0,33703,4,60.385,10.34,50.045,0.113511704,0.09738849723546235
1543927592.5,185,1,58.51,9.94,48.57,0.00062308,0.001390631122132672
1543928435.0,697,2,55.98,9.855,46.125,0.002347496,0.1173748
1543928535.5,1043,1,55.705,9.84,45.865,0.0035128240000000003,0.09803229767441862
1543928750.5,4539,2,57.585,9.805,47.78,0.015287352,0.182838761461794
1543931135.5,35896,4,60.51,9.205,51.305,0.12089772800000001,0.09738908498545536
1543934215.0,4,1,58.77,8.21,50.56,1.3472e-05,2.869775147928994e-05
1543935087.5,638,2,56.12,7.775,48.345,0.002148784,0.14064768
1543937580.5,39163,4,59.025,7.225,51.8,0.131900984,0.09629761557493409
1543940924.0,0,1,58.885,6.955,51.93,0.0,0.0
1543941830.0,652,2,55.84,7.23,48.61,0.0021959360000000003,0.1411673142857143
1543941937.0,1271,1,55.565,7.26,48.305,0.004280728,0.0975355746835443
1543942172.5,4720,2,57.445,7.33,50.115,0.01589696,0.18284043450479234
1543944213.0,30265,4,60.25,7.615,52.635,0.10193252000000001,0.09738775796178345
1543947062.0,579,2,58.37,7.46,50.91,0.0019500720000000002,0.0036374400000000005
1543948108.5,1315,1,55.565,7.03,48.535,0.00442892,0.09781663803680982
1543948349.0,4792,2,57.315,6.91,50.405,0.016139456,0.18271082264150945
1543950581.0,33304,4,60.12,6.785,53.335,0.112167872,0.09739612619392185
1543953527.5,4,1,58.51,6.66,51.85,1.3472e-05,2.7761419576416715e-05
1543954429.0,652,2,56.12,6.565,49.555,0.0021959360000000003,0.1411673142857143
1543954535.5,1268,1,56.12,6.51,49.61,0.004270624000000001,0.09792513630573249
1543954760.5,4408,2,57.6,6.4,51.2,0.014846144,0.18240996040955632
1543956680.0,28486,4,60.12,5.91,54.21,0.09594084800000001,0.09740187614213199
1543959308.0,2,1,58.365,5.705,52.66,6.736e-06,1.4181052631578949e-05
1543960191.0,638,2,55.705,5.925,49.78,0.002148784,0.1381361142857143
1543960297.0,1255,1,55.98,5.95,50.03,0.00422684,0.09754246153846154
1543960535.0,4819,2,57.86,6.01,51.85,0.016230392,0.18259191
1543962576.0,30218,4,60.38,6.26,54.12,0.10177422400000001,0.09739160191387561
1543965328.0,4,1,58.5,6.995,51.505,1.3472e-05,2.784110218140069e-05
1543966227.0,617,2,55.705,7.535,48.17,0.002078056,0.13358931428571427
1543969012.5,43951,4,58.365,10.19,48.175,0.148026968,0.09662685127833183
1543972595.0,2,1,58.5,13.285,45.215,6.736e-06,1.4696727272727274e-05
1543973456.0,760,2,56.115,13.76,42.355,0.00255968,0.127984
1543973561.5,1116,1,55.98,13.82,42.16,0.003758688,0.09734731510791367
1543973785.5,4675,2,57.585,13.945,43.64,0.0157454,0.18344155339805826
1543976176.5,35926,4,60.51,14.695,45.815,0.120998768,0.0973833142857143
1543979251.0,2,1,58.77,15.11,43.66,6.736e-06,1.446873508353222e-05
1543980117.0,617,2,56.12,14.845,41.275,0.002078056,0.13358931428571427
1543980221.5,1231,1,55.705,14.8,40.905,0.0041460080000000005,0.09755312941176471
1543980452.0,4655,2,57.315,14.7,42.615,0.01567804,0.18324981818181818
1543982428.5,29277,4,59.99,13.53,46.46,0.098604936,0.09738759111111112
1543985086.0,2,1,58.24,11.805,46.435,6.736e-06,1.4520718562874253e-05
1543985949.0,618,2,55.84,11.16,44.68,0.002081424,0.13380582857142856
1543986053.5,1230,1,55.565,11.155,44.41,0.00414264,0.09747388235294119
1543986292.5,4907,2,57.445,11.235,46.21,0.016526776,0.18306582646153846
1543988713.5,36281,4,60.38,12.135,48.245,0.122194408,0.0973876176223157
1543991804.5,0,1,58.775,13.22,45.555,0.0,0.0
1543992665.0,618,2,56.115,13.48,42.635,0.002081424,0.13380582857142856
1543994958.0,36389,4,58.37,12.5,45.87,0.122558152,0.09739720688741722
1543998083.0,1,1,58.785,11.21,47.575,3.368e-06,7.049302325581395e-06
1543998971.0,625,2,56.53,10.9,45.63,0.002105,0.13532142857142856
1544001127.5,34202,4,58.645,9.79,48.855,0.115192336,0.09741423763213532
1544004135.5,3,1,58.235,8.44,49.795,1.0104e-05,2.067902217168846e-05
1544005051.0,790,2,56.12,8.19,47.93,0.00266072,0.13303600000000002
1544006943.5,29752,4,58.915,8.305,50.61,0.100204736,0.09715514398060866
1544009765.0,658,2,58.64,8.71,49.93,0.002216144,0.004133740103626943
1544012436.5,27285,4,58.64,8.63,50.01,0.09189588,0.09693090184588339
1544015068.0,0,1,58.775,8.52,50.255,0.0,0.0
1544016029.0,775,2,56.39,8.8,47.59,0.0026102,0.13051
1544017637.5,25153,4,58.905,9.805,49.1,0.084715304,0.09697141316375199
1544020167.0,460,2,58.77,11.46,47.31,0.00154928,0.002914006269592477
1544022633.0,24251,4,58.51,12.97,45.54,0.081677368,0.09742827196819086
1544025107.5,134,1,58.37,14.33,44.04,0.00045131200000000005,0.0008413895390989125
1544026109.0,693,2,55.98,14.87,41.11,0.002334024,0.11670119999999999
1544026209.5,1040,1,55.98,14.935,41.045,0.0035027200000000004,0.09775032558139536
1544026407.0,4019,2,57.46,15.065,42.395,0.013535992,0.18319387669172932
1544027515.0,15659,4,60.12,15.785,44.335,0.052739512,0.09736525292307693
1544029516.5,3,1,58.5,17.055,41.445,1.0104e-05,1.77176814417925e-05
1544030571.0,653,2,55.84,17.705,38.135,0.002199304,0.14138382857142856
1544030678.0,1268,1,55.705,17.765,37.94,0.004270624000000001,0.09730535696202533
1544030901.0,4340,2,56.925,17.9,39.025,0.01461712,0.18271400000000002
1544032151.0,17380,4,59.85,18.63,41.22,0.058535840000000006,0.09526628571428572
1544034189.5,1,1,58.63,19.735,38.895,3.368e-06,6.501233243967829e-06
1544035150.0,630,2,55.98,20.215,35.765,0.0021218400000000003,0.13640400000000003
1544036445.5,20371,4,58.64,20.665,37.975,0.068609528,0.09743364923076923
1544038608.5,4,1,58.775,21.28,37.495,1.3472e-05,2.707939698492462e-05
1544039532.0,624,2,56.255,21.465,34.79,0.002101632,0.13510491428571428
1544041021.0,23472,4,58.64,21.64,37.0,0.079053696,0.09739675071868584
1544043448.5,0,1,58.64,21.925,36.715,0.0,0.0
1544044443.0,624,2,56.12,22.045,34.075,0.002101632,0.13510491428571428
1544046115.5,26427,4,58.64,22.24,36.4,0.089006136,0.09742234405594406
1544048766.5,2,1,58.365,22.38,35.985,6.736e-06,1.2046497764530552e-05
1544049809.0,768,2,55.705,22.33,33.375,0.002586624,0.1293312
1544049915.0,1126,1,55.84,22.325,33.515,0.0037923680000000004,0.09751803428571429
1544050133.0,4463,2,57.59,22.315,35.275,0.015031384,0.1828141297297297
1544051415.5,18226,4,60.25,22.25,38.0,0.061385168000000004,0.09739383199647422
1544053467.0,4,1,58.775,22.145,36.63,1.3472e-05,2.6444492911668485e-05
1544054419.5,738,2,56.53,22.09,34.44,0.0024855840000000003,0.12602961126760567
1544056048.0,25598,4,58.785,21.44,37.345,0.086214064,0.09741702146892657
1544058600.5,3,1,58.235,20.38,37.855,1.0104e-05,1.8954872329338198e-05
1544059596.0,761,2,55.845,19.945,35.9,0.002563048,0.1281524
1544059701.5,1115,1,55.98,19.895,36.085,0.0037553200000000004,0.09726008633093526
1544059917.5,4423,2,57.59,19.795,37.795,0.014896664,0.18303068395904437
1544061181.5,17956,4,60.25,19.23,41.02,0.060475808000000006,0.09741069744966444
1544063186.5,1,1,58.775,18.33,40.445,3.368e-06,6.830873239436619e-06
1544064102.0,631,2,56.39,17.915,38.475,0.002125208,0.13662051428571428
1544064207.5,1247,1,56.115,17.865,38.25,0.004199896,0.09754597161290322
1544064428.0,4312,2,57.59,17.765,39.825,0.014522816000000001,0.18280467692307695
1544065693.5,17625,4,60.505,17.32,43.185,0.059361000000000004,0.09518913140311805
1544067719.0,0,1,58.895,16.665,42.23,0.0,0.0
1544068650.0,632,2,56.12,16.385,39.735,0.002128576,0.13683702857142857
1544069665.0,15857,4,58.125,16.5,41.625,0.053406376000000005,0.09739764620060791
1544071519.0,3,1,57.985,16.75,41.235,1.0104e-05,2.0977162629757787e-05
1544072414.0,632,2,55.98,16.89,39.09,0.002128576,0.13683702857142857
1544072519.0,1244,1,55.705,16.945,38.76,0.004189792,0.09794318961038961
1544072747.5,4572,2,57.315,17.07,40.245,0.015398496000000001,0.1829524277227723
1544074387.5,23911,4,60.38,17.97,42.41,0.080532248,0.09738531837420222
1544076782.5,3,1,58.63,18.53,40.1,1.0104e-05,2.0063099834528405e-05
1544077717.0,625,2,56.115,18.26,37.855,0.002105,0.13532142857142856
1544079555.5,29090,4,58.515,17.44,41.075,0.09797512,0.0974069130074565
1544082245.0,4,1,58.38,16.145,42.235,1.3472e-05,2.7587713310580208e-05
1544083160.5,747,2,56.12,15.64,40.48,0.002515896,0.12407158356164384
1544083265.0,1098,1,55.845,15.615,40.23,0.003698064,0.0978899294117647
1544083479.5,4409,2,57.455,15.605,41.85,0.014849512,0.18245134197952217
1544084898.5,20373,4,60.25,15.535,44.715,0.06861626400000001,0.09706033414538312
1544087080.0,0,1,58.64,15.485,43.155,0.0,0.0
1544088017.5,646,2,56.255,15.5,40.755,0.002175728,0.13741440000000002
1544089948.5,30574,4,59.03,15.705,43.325,0.10297323200000001,0.09742539689881735
1544092691.0,4,1,59.03,16.08,42.95,1.3472e-05,2.886857142857143e-05
1544093567.0,782,2,56.255,16.255,40.0,0.002633776,0.1316888
1544093673.5,1140,1,55.845,16.275,39.57,0.0038395200000000003,0.09803029787234044
1544093884.0,4212,2,57.455,16.31,41.145,0.014186016000000001,0.18239163428571428
1544095505.5,23808,4,60.12,15.96,44.16,0.080185344,0.0974239751603105
