Stove Type,M422,Latitude,64.83723,Longitude,-148.027,Square Footage,,
1550035211.0,4,357541,11314
1550035551.0,-1,-1,12185
1550035852.0,-1,-1,12475
1550036152.0,-1,-1,12624
1550036453.0,-1,-1,12775
1550036558.0,2,357544,12775
1550036857.0,3,360284,11906
1550036969.0,4,361103,11441
1550037309.0,-1,-1,12115
1550037610.0,-1,-1,12475
1550037910.0,-1,-1,12549
1550038210.0,-1,-1,12852
1550038258.0,2,361104,12775
1550038558.0,3,363848,11975
1550038679.0,4,364739,11441
1550039036.0,-1,-1,12329
1550039336.0,-1,-1,12549
1550039637.0,-1,-1,12549
1550039934.0,2,364739,12852
1550040234.0,4,367479,11906
1550040274.0,3,367774,11637
1550040385.0,4,368593,11441
1550040726.0,-1,-1,12115
1550041026.0,-1,-1,12549
1550041326.0,-1,-1,12624
1550041597.0,2,368594,12852
1550041897.0,4,371334,11906
1550041937.0,3,371629,11770
1550042039.0,4,372380,11571
1550042379.0,-1,-1,12115
1550042680.0,-1,-1,12475
1550042980.0,-1,-1,12549
1550043243.0,2,372383,12852
1550043543.0,4,375123,11838
1550043583.0,3,375418,11571
1550043684.0,4,376161,11441
1550044029.0,-1,-1,12115
1550044329.0,-1,-1,12329
1550044630.0,-1,-1,12775
1550044923.0,2,376165,12699
1550045222.0,3,378905,11906
1550045386.0,4,380112,11441
1550045727.0,-1,-1,12185
1550046027.0,-1,-1,12624
1550046328.0,-1,-1,12775
1550046628.0,-1,-1,12852
1550046668.0,2,380315,12699
1550046946.0,4,382855,11975
1550046986.0,3,383149,11770
1550047135.0,4,384252,11571
1550047492.0,-1,-1,12115
1550047792.0,-1,-1,12624
1550048093.0,-1,-1,12699
1550048368.0,2,384253,12852
1550048668.0,4,386993,11975
1550048724.0,3,387406,11637
1550048840.0,4,388257,11441
1550049196.0,-1,-1,12185
1550049497.0,-1,-1,12475
1550049797.0,-1,-1,12852
1550049929.0,2,388259,12775
1550050229.0,4,390999,11975
1550050281.0,3,391382,11637
1550050413.0,4,392357,11571
1550050754.0,-1,-1,12257
1550051054.0,-1,-1,12549
1550051354.0,-1,-1,12852
1550051573.0,2,392359,12852
1550051872.0,4,395099,11838
1550051902.0,3,395320,11906
1550052083.0,4,396647,11314
1550052413.0,-1,-1,12185
1550052713.0,-1,-1,12549
1550053014.0,-1,-1,12775
1550053224.0,2,396647,12852
1550053524.0,3,399391,12045
1550053773.0,4,401226,11506
1550054130.0,-1,-1,12115
1550054430.0,-1,-1,12549
1550054731.0,-1,-1,12699
1550054918.0,2,401227,12852
1550055219.0,3,403971,12045
1550055458.0,4,405735,11506
1550055799.0,-1,-1,12185
1550056099.0,-1,-1,12549
1550056399.0,-1,-1,12699
1550056577.0,2,405736,12852
1550056877.0,3,408480,11906
1550057144.0,4,410453,11441
1550057493.0,-1,-1,12329
1550057793.0,-1,-1,12852
1550058094.0,-1,-1,12775
1550058280.0,2,410457,12775
1550058580.0,3,413197,11975
1550058814.0,4,414920,11571
1550059170.0,-1,-1,12475
1550059470.0,-1,-1,12257
1550059771.0,-1,-1,12699
1550059879.0,2,414922,12852
1550060179.0,3,417666,11975
1550060367.0,4,419053,11188
1550060698.0,-1,-1,12115
1550060998.0,-1,-1,12549
1550061299.0,-1,-1,12624
1550061377.0,2,419054,12852
1550061677.0,3,421798,11975
1550061851.0,4,423081,11506
1550062192.0,-1,-1,12329
1550062492.0,-1,-1,12775
1550062793.0,-1,-1,12852
1550062915.0,2,423081,12775
1550063216.0,3,425825,12115
1550063508.0,4,427980,11441
1550063849.0,-1,-1,12257
1550064149.0,-1,-1,12549
1550064421.0,2,427981,12775
1550064722.0,3,430725,12045
1550064996.0,4,432748,11441
1550065337.0,-1,-1,12401
1550065637.0,-1,-1,12549
1550065930.0,2,432748,12775
1550066230.0,3,435492,11906
1550066476.0,4,437300,11065
1550066832.0,-1,-1,12475
1550067133.0,-1,-1,12699
1550067433.0,-1,-1,12549
1550067489.0,2,437686,12699
1550067747.0,4,440042,11975
1550067803.0,3,440454,11906
1550068016.0,4,442031,11571
1550068357.0,-1,-1,12115
1550068657.0,-1,-1,12624
1550068958.0,-1,-1,12775
1550069010.0,2,442129,12930
1550069299.0,3,444777,11637
1550069562.0,4,446712,11377
1550069893.0,-1,-1,12115
1550070193.0,-1,-1,12624
1550070493.0,-1,-1,12775
1550070625.0,2,446715,12775
1550070925.0,3,449459,11838
1550071159.0,4,451188,11506
1550071500.0,-1,-1,12257
1550071800.0,-1,-1,12549
1550072101.0,-1,-1,12699
1550072278.0,2,451189,12699
1550072578.0,3,453933,11975
1550072847.0,4,455914,11441
1550073204.0,-1,-1,12185
1550073504.0,-1,-1,12699
1550073805.0,-1,-1,12775
1550073954.0,2,455917,12775
1550074254.0,3,458661,11838
1550074556.0,4,460888,11377
1550074897.0,-1,-1,12115
1550075197.0,-1,-1,12549
1550075497.0,-1,-1,12624
1550075607.0,2,460890,12549
1550075907.0,3,463634,11975
1550076177.0,4,465619,11506
1550076507.0,-1,-1,12115
1550076808.0,-1,-1,12401
1550077108.0,-1,-1,12624
1550077298.0,2,465622,12852
1550077598.0,3,468366,11975
1550077870.0,4,470365,11314
1550078222.0,-1,-1,11975
1550078523.0,-1,-1,12401
1550078823.0,-1,-1,12699
1550078978.0,2,470366,12699
1550079279.0,4,473107,12045
1550079319.0,3,473402,11704
1550079598.0,4,475465,11506
1550079939.0,-1,-1,12045
1550080239.0,-1,-1,12624
1550080540.0,-1,-1,12775
1550080836.0,2,475465,12852
1550081137.0,3,478209,12185
1550081467.0,-1,-1,11571
1550081499.0,4,480875,11441
1550081839.0,-1,-1,12257
1550082140.0,-1,-1,12624
1550082440.0,-1,-1,12624
1550082647.0,2,480876,12624
1550082948.0,3,483620,12115
1550083268.0,4,485979,11441
1550083609.0,-1,-1,12185
1550083909.0,-1,-1,12775
1550084209.0,-1,-1,12549
1550084249.0,2,486244,12852
1550084520.0,4,488722,12045
1550084560.0,3,489017,11906
1550084838.0,4,491063,11506
1550085179.0,-1,-1,12185
1550085479.0,-1,-1,12699
1550085779.0,-1,-1,12930
1550085823.0,2,491335,12852
1550086094.0,3,493807,12045
1550086433.0,-1,-1,11770
1550086543.0,4,497119,11571
1550086874.0,-1,-1,12185
1550087174.0,-1,-1,12699
1550087475.0,-1,-1,12624
1550087524.0,2,497121,12930
1550087823.0,4,499862,12115
1550087863.0,3,500157,11906
1550088183.0,4,502516,11637
1550088514.0,-1,-1,12257
1550088814.0,-1,-1,12775
1550089115.0,-1,-1,12852
1550089159.0,2,502519,13087
1550089458.0,4,505259,12257
1550089498.0,3,505553,11704
1550089746.0,4,507380,11571
1550090077.0,-1,-1,12045
1550090377.0,-1,-1,12699
1550090631.0,2,507382,12699
1550090931.0,4,510122,12045
1550090971.0,3,510417,12045
1550091311.0,-1,-1,11571
1550091369.0,4,513353,11571
1550091710.0,-1,-1,12115
1550092010.0,-1,-1,12624
1550092311.0,-1,-1,12775
1550092403.0,2,513355,12775
1550092703.0,4,516095,12045
1550092743.0,3,516389,12045
1550093082.0,-1,-1,11637
1550093303.0,4,520517,11637
1550093633.0,-1,-1,12257
1550093934.0,-1,-1,12624
1550094234.0,-1,-1,12930
1550094264.0,2,520762,12775
1550094537.0,4,523258,11975
1550094567.0,3,523479,12115
1550094907.0,-1,-1,11571
1550094991.0,4,526607,11506
1550095322.0,-1,-1,12185
1550095622.0,-1,-1,12699
1550095908.0,2,526612,12624
1550096207.0,3,529352,12257
1550096537.0,-1,-1,11571
1550096604.0,4,532272,11637
1550096944.0,-1,-1,12185
1550097245.0,-1,-1,12624
1550097516.0,2,532273,12699
1550097816.0,4,535013,12045
1550097846.0,3,535234,11838
1550098186.0,-1,-1,11506
1550098215.0,4,537949,11377
1550098546.0,-1,-1,12257
1550098846.0,-1,-1,12699
1550099119.0,2,537950,12852
1550099419.0,4,540690,12185
1550099449.0,3,540911,12115
1550099779.0,-1,-1,11441
1550099855.0,4,543905,11506
1550100186.0,-1,-1,12257
1550100486.0,-1,-1,12775
1550100752.0,2,543908,12852
1550101052.0,3,546652,11906
1550101382.0,-1,-1,11637
1550101478.0,4,549786,11506
1550101808.0,-1,-1,12257
1550102109.0,-1,-1,12257
1550102331.0,2,549788,12699
1550247668.0,4,1072693,11770
1550247999.0,-1,-1,12475
1550248295.0,2,1072693,12930
1550248596.0,3,1075437,11975
1550248925.0,-1,-1,11506
1550248981.0,4,1078042,11441
1550249311.0,-1,-1,12475
1550249612.0,-1,-1,12852
1550249672.0,2,1078042,13087
1550249972.0,4,1080782,12115
1550250002.0,3,1081003,12045
1550250331.0,-1,-1,11571
1550250434.0,4,1084189,11506
1550250765.0,-1,-1,12549
1550251065.0,-1,-1,12852
1550251185.0,2,1084192,12930
1550251485.0,3,1086936,12115
1550251782.0,4,1089125,11441
1550252113.0,-1,-1,12401
1550252413.0,-1,-1,13008
1550252514.0,2,1089127,13167
1550252815.0,3,1091871,12045
1550253144.0,-1,-1,11506
1550253174.0,4,1094356,11506
1550253514.0,-1,-1,12475
1550253815.0,-1,-1,13008
1550253871.0,2,1094357,12852
1550254171.0,3,1097101,11975
1550254500.0,-1,-1,11571
1550254576.0,4,1100083,11770
1550254906.0,-1,-1,12329
1550255206.0,-1,-1,12775
1550255332.0,2,1100084,12852
1550255632.0,3,1102828,12185
1550255961.0,-1,-1,11838
1550255991.0,4,1105407,11441
1550256321.0,-1,-1,12549
1550256622.0,-1,-1,12852
1550256755.0,2,1105410,13167
1550257055.0,3,1108150,12045
1550257384.0,-1,-1,11506
1550257414.0,4,1110778,11571
1550257744.0,-1,-1,12329
1550258045.0,-1,-1,12624
1550258212.0,2,1110781,12930
1550258512.0,3,1113521,12115
1550258841.0,-1,-1,11571
1550258871.0,4,1116128,11506
1550259201.0,-1,-1,12257
1550259502.0,-1,-1,12775
1550259623.0,2,1116129,13087
1550259922.0,4,1118869,12185
1550259952.0,3,1119089,11906
1550260282.0,-1,-1,11506
1550260311.0,4,1121706,11314
1550260642.0,-1,-1,12329
1550261087.0,2,1121707,12852
1550261386.0,4,1124447,12115
1550261426.0,3,1124742,11906
1550261677.0,4,1126593,11441
1550262018.0,-1,-1,12549
1550262318.0,-1,-1,12852
1550262432.0,2,1126594,12930
1550262732.0,3,1129338,12045
1550263019.0,4,1131451,11377
1550263350.0,-1,-1,12475
1550263650.0,-1,-1,12930
1550263746.0,2,1131454,12852
1550264047.0,3,1134198,12045
1550264331.0,4,1136293,11506
1550264661.0,-1,-1,12257
1550264962.0,-1,-1,12775
1550265064.0,2,1136295,12930
1550265365.0,3,1139039,12115
1550265694.0,-1,-1,11571
1550265734.0,4,1141765,11441
1550266081.0,-1,-1,12475
1550266381.0,-1,-1,13008
1550266487.0,2,1141767,12930
1550266786.0,4,1144507,12185
1550266816.0,3,1144728,12045
1550267118.0,4,1146949,11441
1550267448.0,-1,-1,12401
1550267748.0,-1,-1,13167
1550267859.0,2,1146952,13008
1550268158.0,4,1149692,12115
1550268188.0,3,1149912,11906
1550268498.0,4,1152197,11506
1550268829.0,-1,-1,12329
1550269129.0,-1,-1,12930
1550269245.0,2,1152200,12775
1550269545.0,4,1154940,12115
1550269585.0,3,1155235,11838
1550269915.0,-1,-1,11704
1550270008.0,4,1158353,11188
1550270339.0,-1,-1,12257
1550270639.0,-1,-1,12852
1550270775.0,2,1158355,12930
1550271075.0,4,1161095,12115
1550271105.0,3,1161315,12115
1550271407.0,4,1163540,11377
1550271737.0,-1,-1,12329
1550272038.0,-1,-1,12930
1550272144.0,2,1163541,12930
1550272444.0,4,1166281,12045
1550272474.0,3,1166502,12045
1550272742.0,4,1168483,11571
1550273073.0,-1,-1,12475
1550273373.0,-1,-1,12775
1550273471.0,2,1168483,12930
1550273772.0,3,1171227,12115
1550274102.0,-1,-1,12257
1550274402.0,-1,-1,12045
1550274702.0,-1,-1,11770
1550275003.0,-1,-1,11838
1550275291.0,4,1182390,11506
1550275647.0,-1,-1,12329
1550275973.0,-1,-1,12852
1550276083.0,2,1182620,12775
1550276388.0,3,1185408,12115
1550276717.0,-1,-1,11571
1550276819.0,4,1188590,11441
1550277150.0,-1,-1,12257
1550277450.0,-1,-1,13008
1550277595.0,2,1188591,13008
1550277895.0,4,1191331,11838
1550277925.0,3,1191552,12045
1550278255.0,-1,-1,11506
1550278336.0,4,1194582,11637
1550278677.0,-1,-1,12257
1550278977.0,-1,-1,12775
1550279160.0,2,1194582,13087
1550279460.0,3,1197326,12115
1550279789.0,-1,-1,11571
1550279861.0,4,1200284,11571
1550280192.0,-1,-1,12329
1550280492.0,-1,-1,12699
1550280700.0,2,1200287,12852
1550281001.0,3,1203031,12045
1550281331.0,-1,-1,11571
1550281360.0,4,1205653,11441
1550281691.0,-1,-1,12257
1550281991.0,-1,-1,12852
1550282159.0,2,1205655,12775
1550282459.0,4,1208395,12045
1550282489.0,3,1208616,11975
1550282794.0,4,1210865,11506
1550283124.0,-1,-1,12329
1550283425.0,-1,-1,12624
1550283612.0,2,1210867,12852
1550283912.0,4,1213607,12115
1550283942.0,3,1213827,11975
1550284159.0,4,1215428,11506
1550284489.0,-1,-1,12185
1550284790.0,-1,-1,12699
1550285012.0,2,1215430,12930
1550285312.0,3,1218170,11975
1550285618.0,4,1220431,11506
1550285949.0,-1,-1,11637
1550286249.0,-1,-1,12624
1550286440.0,2,1220434,12852
1550286739.0,4,1223174,12115
1550286769.0,3,1223394,11704
1550287033.0,4,1225335,11506
1550287363.0,-1,-1,12257
1550287663.0,-1,-1,12624
1550287838.0,2,1225337,12852
1550288137.0,4,1228077,12549
1550288167.0,3,1228297,11838
1550288425.0,4,1230194,11251
1550288755.0,-1,-1,12401
1550289055.0,-1,-1,12624
1550289235.0,2,1230199,12930
1550289534.0,3,1232939,11975
1550289936.0,4,1235729,11506
1550290778.0,2,1236063,12852
1550291041.0,4,1238470,11975
1550291071.0,3,1238691,11770
1550291359.0,4,1240812,11377
1550291690.0,-1,-1,12115
1550291990.0,-1,-1,12624
1550292184.0,2,1240814,12775
1550292485.0,3,1243558,12045
1550292814.0,-1,-1,11571
1550292844.0,4,1246022,11377
1550293174.0,-1,-1,12329
1550293475.0,-1,-1,12699
1550293680.0,2,1246025,12699
1550293980.0,3,1248765,12045
1550294309.0,-1,-1,11637
1550294343.0,4,1251439,11377
1550294673.0,-1,-1,12045
1550294974.0,-1,-1,12699
1550295175.0,2,1251440,12852
1550295475.0,3,1254184,12045
1550295747.0,4,1256185,11441
1550296077.0,-1,-1,12185
1550296378.0,-1,-1,12775
1550296566.0,2,1256188,12852
1550296866.0,4,1258928,12185
1550296896.0,3,1259149,11637
1550297177.0,4,1261222,11571
1550297508.0,-1,-1,12257
1550297808.0,-1,-1,12852
1550297996.0,2,1261225,12930
1550298296.0,4,1263965,12045
1550298326.0,3,1264185,11906
1550298607.0,4,1266256,11377
1550298947.0,-1,-1,12401
1550299248.0,-1,-1,12775
1550299474.0,2,1266257,12775
1550299774.0,3,1269001,11975
1550300114.0,-1,-1,11571
1550300153.0,4,1271762,11441
1550300484.0,-1,-1,12185
1550300784.0,-1,-1,12549
1550300977.0,2,1271762,12852
1550301278.0,4,1274502,12401
1550301308.0,3,1274723,11906
1550301625.0,4,1277064,11571
1550301956.0,-1,-1,12185
1550302256.0,-1,-1,12549
1550302472.0,2,1277067,12699
1550302773.0,3,1279811,12185
1550303056.0,4,1281900,11506
1550303387.0,-1,-1,12045
1550303687.0,-1,-1,12549
1550303913.0,2,1281902,12624
1550304887.0,-1,-1,12401
1550305187.0,-1,-1,12699
1550305355.0,2,1286890,12930
1550305656.0,3,1289634,12185
1550305904.0,4,1291467,11441
1550306235.0,-1,-1,12257
1550306535.0,-1,-1,13087
1550306690.0,2,1291467,12852
1550306990.0,3,1294211,12045
1550307265.0,4,1296240,11637
1550307596.0,-1,-1,12329
1550307896.0,-1,-1,12624
1550308117.0,2,1296242,12930
1550308417.0,4,1298982,12185
1550308447.0,3,1299203,11906
1550308791.0,-1,-1,11838
1550309091.0,-1,-1,11704
1550309284.0,4,1305369,11377
1550309624.0,-1,-1,12185
1550309925.0,-1,-1,12775
1550310181.0,2,1305373,12852
1550310481.0,4,1308113,12257
1550310537.0,3,1308526,11975
1550310877.0,-1,-1,11506
1550310916.0,4,1311276,11571
1550311257.0,-1,-1,12329
1550311557.0,-1,-1,12699
1550311777.0,2,1311276,12775
1550312077.0,4,1314016,12115
1550312117.0,3,1314311,11975
1550312447.0,-1,-1,11506
1550312539.0,4,1317415,11441
1550312879.0,-1,-1,12257
1550313180.0,-1,-1,12624
1550313449.0,2,1317415,12401
1550313749.0,4,1320155,11975
1550314151.0,-1,-1,11506
1550314195.0,4,1323440,11571
1550314525.0,-1,-1,12329
1550314826.0,-1,-1,12624
1550315107.0,2,1323442,12930
1550315407.0,4,1326182,12045
1550315449.0,3,1326489,11704
1550315721.0,4,1328496,11441
1550316051.0,-1,-1,12549
1550316352.0,-1,-1,12699
1550316556.0,2,1328499,12852
1550316856.0,4,1331239,11906
1550316886.0,3,1331460,11975
1550317225.0,-1,-1,11637
1550317385.0,4,1335138,11571
1550317725.0,-1,-1,12257
1550318026.0,-1,-1,12699
1550318326.0,-1,-1,12852
1550318356.0,2,1335254,12775
1550318644.0,4,1337883,12045
1550318700.0,3,1338295,11975
1550318975.0,4,1340324,11441
1550319328.0,-1,-1,12401
1550319654.0,-1,-1,12852
1550319897.0,2,1340328,12852
1550320197.0,3,1343068,12045
1550320437.0,4,1344837,11506
1550320767.0,-1,-1,12257
1550321068.0,-1,-1,12624
1550321368.0,-1,-1,12775
1550321398.0,2,1345079,12624
1550321672.0,4,1347579,12115
1550321701.0,3,1347799,12045
1550321970.0,4,1349780,11506
1550322301.0,-1,-1,12257
1550322601.0,-1,-1,12624
1550322902.0,-1,-1,12852
1550322932.0,2,1350001,12699
1550323208.0,3,1352525,12115
1550323497.0,4,1354658,11314
1550323828.0,-1,-1,12185
1550324128.0,-1,-1,13008
1550324405.0,2,1354660,12699
1550324706.0,4,1357402,12045
1550324735.0,3,1357623,12045
1550325021.0,4,1359724,11506
1550325351.0,-1,-1,12401
1550325652.0,-1,-1,13008
1550325898.0,2,1359727,12852
1550326198.0,3,1362471,12115
1550326554.0,-1,-1,11571
1550326655.0,4,1365833,11506
1550326985.0,-1,-1,12185
1550327285.0,-1,-1,12624
1550327576.0,2,1365836,12852
1550327876.0,4,1368576,12045
1550327906.0,3,1368797,11770
1550328249.0,4,1371325,11704
1550328589.0,-1,-1,12624
1550328858.0,2,1371331,13087
1550329188.0,-1,-1,12475
1550329227.0,3,1374687,12115
1550329557.0,-1,-1,11571
1550329857.0,-1,-1,11838
1550330157.0,-1,-1,11441
1550330370.0,4,1383111,11251
1550330711.0,-1,-1,12185
1550331011.0,-1,-1,12852
1550331244.0,2,1383114,12930
1550331544.0,3,1385856,12329
1550331883.0,-1,-1,11637
1550332183.0,-1,-1,11704
1550332223.0,4,1390703,11441
1550332563.0,-1,-1,12475
1550332892.0,-1,-1,12699
1550333069.0,2,1390703,12852
1550333369.0,3,1393447,12115
1550333699.0,-1,-1,11637
1550333846.0,4,1396964,11441
1550334203.0,-1,-1,12257
1550334503.0,-1,-1,12930
1550334722.0,2,1396964,12852
1550335022.0,4,1399704,12185
1550335062.0,3,1399999,11975
1550335392.0,-1,-1,11571
1550335479.0,4,1403071,11571
1550335820.0,-1,-1,12257
1550336120.0,-1,-1,12699
1550336358.0,2,1403073,12852
1550336659.0,3,1405817,12257
1550336999.0,-1,-1,11571
1550337186.0,4,1409704,11506
1550337527.0,-1,-1,12185
1550337827.0,-1,-1,12624
1550338089.0,2,1409710,13087
1550338388.0,4,1412450,12045
1550338432.0,3,1412774,11975
1550338784.0,-1,-1,11770
1550338902.0,4,1416232,11571
1550339242.0,-1,-1,12257
1550339543.0,-1,-1,12775
1550339832.0,2,1416235,12930
1550340132.0,4,1418977,12045
1550340188.0,3,1419389,11906
1550340517.0,-1,-1,11637
1550340547.0,4,1421889,11571
1550340877.0,-1,-1,12549
1550341178.0,-1,-1,12852
1550341406.0,2,1421889,12624
1550341706.0,4,1424629,12115
1550341736.0,3,1424850,11906
1550342065.0,-1,-1,11571
1550342143.0,4,1427855,11506
1550342500.0,-1,-1,12401
1550342800.0,-1,-1,12852
1550342985.0,2,1427858,12852
1550343285.0,3,1430600,12045
1550343614.0,-1,-1,11637
1550343808.0,4,1434458,11441
1550344139.0,-1,-1,12257
1550344439.0,-1,-1,12624
1550344740.0,-1,-1,12624
1550344770.0,2,1434683,12930
1550345045.0,4,1437199,12115
1550345075.0,3,1437420,11975
1550345404.0,-1,-1,11506
1550345453.0,4,1440210,11571
1550345784.0,-1,-1,12185
1550346084.0,-1,-1,12699
1550346352.0,2,1440210,13087
1550346652.0,3,1442954,12329
1550346982.0,-1,-1,11637
1550347139.0,4,1446542,11506
1550347796.0,-1,-1,12775
1550348043.0,2,1446546,12930
1550348342.0,4,1449284,12045
1550348382.0,3,1449579,11906
1550348701.0,4,1451930,11571
1550349032.0,-1,-1,12329
1550349332.0,-1,-1,12624
1550349591.0,2,1451931,12852
1550349892.0,3,1454675,12115
1550350221.0,-1,-1,11571
1550350269.0,4,1457175,11506
1550350613.0,-1,-1,12257
1550350914.0,-1,-1,12699
1550351157.0,2,1457177,12775
1550351456.0,4,1459917,12045
1550351496.0,3,1460211,11906
1550351836.0,-1,-1,11571
1550351883.0,4,1463057,11571
1550352213.0,-1,-1,12115
1550352514.0,-1,-1,12475
1550352814.0,-1,-1,12775
1550352854.0,2,1463388,12775
1550353118.0,4,1465800,12115
1550353174.0,3,1466212,11975
1550353516.0,4,1468736,11377
1550353857.0,-1,-1,12185
1550354157.0,-1,-1,12699
1550354434.0,2,1468736,13008
1550354735.0,4,1471478,12045
1550354779.0,3,1471802,11838
1550355134.0,-1,-1,11637
1550355184.0,4,1474662,11314
1550355524.0,-1,-1,12185
1550355824.0,-1,-1,12624
1550356063.0,2,1474665,12930
1550356362.0,4,1477403,12115
1550356418.0,3,1477816,12115
1550356764.0,-1,-1,11637
1550356861.0,4,1481080,11441
1550357191.0,-1,-1,12185
1550357492.0,-1,-1,12775
1550357771.0,2,1481082,12852
1550358071.0,4,1483822,12045
1550358101.0,3,1484043,11906
1550358430.0,-1,-1,11571
1550358507.0,4,1487035,11571
1550358837.0,-1,-1,12185
1550359138.0,-1,-1,12775
1550359413.0,2,1487036,12930
1550359713.0,4,1489776,12045
1550359743.0,3,1489997,11906
1550360072.0,-1,-1,11441
1550360128.0,4,1492701,11441
1550360474.0,-1,-1,12329
1550360775.0,-1,-1,12699
1550361035.0,2,1492703,12852
1550361335.0,4,1495443,12045
1550361365.0,3,1495663,11906
1550361707.0,-1,-1,11506
1550361755.0,4,1498384,11506
1550362097.0,-1,-1,12699
1550362397.0,-1,-1,12699
1550362697.0,-1,-1,12930
1550362727.0,2,1498589,12775
1550363005.0,4,1501125,12045
1550363061.0,3,1501537,11704
1550363386.0,4,1503937,11506
