Stove Type,M2200,Latitude,64.85885,Longitude,-147.962,,,
Timestamp of the clicks per interval,Number of clicks the fuel pump solenoid makes when the stove turns on per time interval,State of the stove per interval of clicks,Indoor temperature per interval,Outdoor temperature per interval,Temperature difference per interval,The amount of fuel consumed by the stove,The fuel consumption rate of the stove
"Time since 1970, 1, 1, 00:00:00 UTC (Unix time)",Number of clicks,Integer units corresponding to power states; -1 indicates powered off,F,F,F,US gallons,US gallons per hour
1544204811.5,0,2,71.735,21.51,50.225,0.0,0.0
1544206236.5,1649,4,70.485,21.56,48.925,0.007181394999999999,0.08366673786407766
1544206426.5,579,1,70.6,21.56,49.04,0.002521545,0.12785298591549296
1544206491.0,382,2,71.175,21.56,49.615,0.0016636099999999998,0.10325855172413792
1544206605.5,988,4,71.97,21.56,50.41,0.00430274,0.090584
1544206726.5,330,3,72.535,21.56,50.975,0.0014371499999999999,0.07286957746478873
1544206948.0,1640,4,73.315,21.56,51.755,0.0071422,0.06911806451612904
1544209226.5,1,2,72.405,21.56,50.845,4.355e-06,3.7462365591397845e-06
1544211474.0,1654,1,70.485,21.56,48.925,0.00720317,0.08364971612903226
1544211764.0,2210,4,70.485,21.56,48.925,0.009624549999999999,0.12832733333333332
1544211912.0,151,2,71.06,21.56,49.5,0.000657605,0.09105300000000001
1544211991.0,768,3,72.08,21.56,50.52,0.00334464,0.09121745454545455
1544212077.0,184,4,73.425,21.56,51.865,0.00080132,0.0721188
1544337432.5,18593,4,73.085,8.99,64.095,0.080972515,0.001162883037926206
1544463586.0,168,2,71.395,-3.46,74.855,0.00073164,0.0016099657701711492
1544464537.5,1421,4,69.44,-3.32,72.76,0.006188455,0.08343984269662921
1544464702.5,587,0,68.16,-3.295,71.455,0.002556385,0.14607914285714285
1544465000.5,5567,1,68.975,-3.135,72.11,0.024244284999999997,0.1637512682926829
1544465532.0,4345,2,70.485,-2.805,73.29,0.018922474999999998,0.12853001886792453
1544555456.0,441916,4,70.6,1.75,68.85,1.9245441799999998,0.03863727594552693
1544646067.5,2,2,69.675,5.75,63.925,8.71e-06,1.645984251968504e-05
1544647169.5,1590,1,68.745,5.31,63.435,0.0069244499999999995,0.08337130434782608
1544647354.0,665,0,68.865,5.235,63.63,0.0028960749999999997,0.148941
1544647557.0,3514,1,69.68,5.155,64.525,0.01530347,0.16396575
1544648234.0,8343,4,70.14,4.98,65.16,0.036333765,0.12848875638506876
1544648778.5,411,2,70.485,4.875,65.61,0.0017899049999999998,0.09075574647887323
1544652362.5,41144,3,70.715,4.225,66.49,0.17918212,0.09089131069465972
1544905803.5,-41555,4,70.255,2.205,68.05,-0.18097202499999998,-0.0013035591104174793
1545155872.5,43,2,69.795,0.85,68.945,0.000187265,0.0019097847025495748
1545156397.0,3910,1,69.445,0.88,68.565,0.01702805,0.08807612068965517
1545156951.5,3334,2,69.79,0.91,68.88,0.014519569999999999,0.12656283777239707
1545157852.0,8047,4,69.905,0.955,68.95,0.035044685,0.09089399567723343
1545158575.5,482,1,69.445,0.99,68.455,0.00209911,0.12808128813559322
1545158757.5,2496,4,70.025,1.0,69.025,0.010870079999999999,0.12830258360655736
1545158928.0,209,2,70.37,1.01,69.36,0.0009101949999999999,0.09101949999999999
1545161839.0,33541,3,71.395,1.245,70.15,0.146071055,0.09088416833736605
1545168094.5,31362,2,71.05,1.555,69.495,0.13658151,0.07311426557620818
1545171513.5,652,4,70.14,1.635,68.505,0.00283946,0.09046067256637168
1545171601.5,293,3,70.715,1.64,69.075,0.001276015,0.07291514285714285
1545172172.0,5021,2,70.255,1.67,68.585,0.021866455,0.07302341187384044
1545173027.5,3670,4,69.91,1.715,68.195,0.01598285,0.09089772511848342
1545173371.5,256,3,70.025,1.73,68.295,0.00111488,0.07297396363636363
1546801551.5,91831,4,73.69,11.625,62.065,0.39992400499999997,0.00044213500209593385
1548431159.0,1,2,74.495,22.545,51.95,4.355e-06,5.387628865979381e-06
1548432769.0,1652,4,71.52,23.625,47.895,0.00719446,0.08354856774193548
1548432937.0,211,1,71.52,23.685,47.835,0.0009189049999999999,0.12723299999999998
1548433110.0,2629,4,72.305,23.745,48.56,0.011449295,0.12880456875
1548433288.0,208,2,73.09,23.81,49.28,0.00090584,0.090584
1548433532.0,2621,3,73.65,23.9,49.75,0.011414454999999999,0.09091158849557521
1548433921.5,-2829,4,74.865,24.035,50.83,-0.012320295,-0.1356362752293578
1548435270.5,3,2,73.97,24.55,49.42,1.3065e-05,1.9837199493884438e-05
1548436763.5,3420,4,72.98,25.145,47.835,0.014894099999999999,0.08718497560975609
1548437084.0,121,3,73.54,25.285,48.255,0.000526955,0.072963
1548439172.0,19318,4,74.095,26.02,48.075,0.08412989,0.07298014554216868
1548442428.0,0,2,73.76,26.965,46.795,0.0,0.0
1548443763.0,1640,1,72.645,27.19,45.455,0.0071422,0.08348025974025973
1548443961.0,725,4,72.645,27.2,45.445,0.003157375,0.1291653409090909
1548444023.0,208,2,72.87,27.2,45.67,0.00090584,0.090584
1548444156.5,1339,4,73.205,27.205,46.0,0.005831345,0.0908781038961039
1548444285.0,121,3,73.76,27.21,46.55,0.000526955,0.072963
1548445061.5,7109,4,74.53,27.25,47.28,0.030959695,0.07298945776031433
1549290908.0,30448,2,71.915,12.815,59.1,0.13260104,0.00028243601161069386
1550137989.0,25420,1,66.095,-1.345,67.44,0.1107041,0.09973342342342342
1550140418.0,9791,4,65.74,-0.855,66.595,0.042639804999999996,0.17807807192575406
1550140869.0,252,2,68.625,-0.67,69.295,0.00109746,0.09877140000000001
1550142480.5,20096,1,65.695,-0.235,65.93,0.08751808,0.09898369085768144
1550144159.0,1975,4,65.11,0.21,64.9,0.008601125,0.1779543103448276
1550144268.0,278,2,69.205,0.235,68.97,0.00121069,0.09905645454545453
1550144783.0,6411,1,67.03,0.34,66.69,0.027919905,0.10193880121703854
1550145618.5,7679,2,66.685,0.495,66.19,0.033442045,0.1757538131386861
1550147410.0,18301,1,66.31,0.77,65.54,0.079700855,0.09900727329192546
1550149016.0,3561,4,64.775,1.015,63.76,0.015508155,0.17780050318471338
1550149195.0,277,2,66.49,1.04,65.45,0.001206335,0.09870013636363636
1550152374.0,39869,4,64.655,1.335,63.32,0.173629495,0.09899686126069053
1550155555.0,540,1,63.435,1.635,61.8,0.0023517,0.1763775
1550155878.0,6792,4,65.985,1.685,64.3,0.02957916,0.17806852173913043
1550156205.0,353,2,69.665,1.73,67.935,0.001537315,0.09882739285714286
1550157331.5,20120,2,67.98,1.745,66.235,0.0876226,0.143578224852071
1550159184.0,9518,1,63.93,1.76,62.17,0.04145089,0.09895437931034483
1550160203.0,6025,4,65.495,1.77,63.725,0.026238875,0.17822632075471695
1550160506.0,480,2,69.77,1.785,67.985,0.0020904,0.09901894736842105
1550160913.0,4656,1,67.085,1.805,65.28,0.02027688,0.09891160975609756
1550161731.0,10197,4,65.47,1.845,63.625,0.044407934999999996,0.17802735634743874
1550162200.0,252,2,69.555,1.87,67.685,0.00109746,0.09877140000000001
1550162755.0,6760,1,66.645,1.895,64.75,0.0294398,0.09904979439252336
1550163591.0,6832,4,65.6,1.975,63.625,0.02975336,0.17792706976744185
1550163920.0,353,2,70.015,2.035,67.98,0.001537315,0.09882739285714286
1550164561.5,7746,1,66.975,2.225,64.75,0.03373383,0.09897456234718827
1550165387.5,4824,2,65.355,2.475,62.88,0.02100852,0.17795452235294115
1550166750.5,14533,4,65.105,3.01,62.095,0.063291215,0.09902145762711864
1550167916.0,335,1,62.685,3.49,59.195,0.001458925,0.175071
1550168202.5,6160,4,65.265,3.675,61.59,0.026826799999999998,0.17785723756906077
1550168494.0,252,2,66.85,3.86,62.99,0.00109746,0.09877140000000001
1550169073.5,7067,1,64.395,4.235,60.16,0.030776784999999997,0.0990137855227882
1550170171.5,12229,2,65.465,4.95,60.515,0.053257294999999996,0.17801881337047354
1550171138.5,5409,1,65.845,5.54,60.305,0.023556195,0.09895251108518086
1550171958.0,8876,4,63.56,5.995,57.565,0.03865498,0.17795131457800512
1550172369.0,251,2,64.79,6.22,58.57,0.001093105,0.09837945000000001
1550172791.5,5083,1,63.915,6.455,57.46,0.022136464999999998,0.09899537142857141
1550173606.5,9366,4,63.55,6.905,56.645,0.04078893,0.17798805818181818
1550174040.0,263,2,64.67,7.14,57.53,0.001145365,0.09817414285714286
1550174754.5,8760,1,63.3,7.27,56.03,0.0381498,0.09901894736842105
1550175593.5,3303,4,63.425,7.4,56.025,0.014384565,0.17795338144329897
1550175754.0,189,2,65.16,7.41,57.75,0.0008230949999999999,0.0987714
1550176194.5,5374,1,63.665,7.43,56.235,0.023403769999999997,0.09900537250293771
1550176697.5,1759,4,63.18,7.455,55.725,0.007660444999999999,0.1779200129032258
1550176795.0,252,2,64.915,7.46,57.455,0.00109746,0.09877140000000001
1550176934.5,1510,1,63.15,7.465,55.685,0.00657605,0.09905347280334728
1550177198.0,3267,4,63.755,7.48,56.275,0.014227785,0.1778473125
1550177357.0,189,2,66.85,7.49,59.36,0.0008230949999999999,0.0987714
1550177856.0,6172,1,65.265,7.555,57.71,0.02687906,0.09996344628099173
1550178396.0,1271,4,64.3,7.64,56.66,0.005535205,0.17791730357142854
1550178467.0,189,2,65.16,7.66,57.5,0.0008230949999999999,0.0987714
1550178679.5,2496,1,63.16,7.72,55.44,0.010870079999999999,0.09906908354430378
1550178928.0,1157,4,64.125,7.795,56.33,0.005038735,0.17783770588235293
1550178999.0,252,2,66.85,7.82,59.03,0.00109746,0.09877140000000001
1550179511.0,6212,1,64.52,7.975,56.545,0.02705326,0.09897534146341463
1550180084.5,1851,4,64.52,8.145,56.375,0.008061104999999999,0.17803667484662575
1550180181.0,188,2,66.49,8.175,58.315,0.00081874,0.0982488
1550180950.0,9520,4,64.15,8.405,55.745,0.0414596,0.0989751724137931
1550181719.0,335,1,63.18,8.63,54.55,0.001458925,0.175071
1550181760.0,595,4,65.76,8.64,57.12,0.002591225,0.1793925
1550181812.0,328,2,66.245,8.655,57.59,0.00142844,0.098892
1550183574.5,21929,4,62.765,9.07,53.695,0.095500795,0.09899304981284192
1550185331.0,448,1,62.28,9.48,52.8,0.0019510399999999998,0.1755936
1550185378.5,631,4,65.76,9.475,56.285,0.002748005,0.17986941818181817
1550185421.0,189,2,67.33,9.465,57.865,0.0008230949999999999,0.0987714
1550213615.5,-189,4,68.855,-6.555,75.41,-0.0008230949999999999,-5.257619900991855e-05
1550241864.0,0,1,69.91,-22.58,92.49,0.0,0.0
1550242087.0,2486,4,69.215,-22.615,91.83,0.01082653,0.12654385714285715
1550242261.0,252,2,68.395,-22.64,91.035,0.00109746,0.09877140000000001
1550242300.5,324,1,67.805,-22.645,90.45,0.00141102,0.130248
1550242623.0,6870,2,69.545,-22.695,92.24,0.02991885,0.17773574257425742
1550262645.0,249030,4,71.175,-12.73,83.905,1.08452565,0.09899823368324966
1550282714.0,3,1,69.67,-3.245,72.915,1.3065e-05,6.719142857142858e-05
1550283218.0,2470,4,69.555,-4.01,73.565,0.01075685,0.12572941558441558
1550283392.0,252,2,70.485,-4.28,74.765,0.00109746,0.09877140000000001
1550312222.5,363836,4,70.6,-2.135,72.735,1.58450578,0.09899551913364919
1550343185.0,1,1,67.26,2.115,65.145,4.355e-06,3.6426579925650556e-06
1550345502.0,2727,4,67.03,4.435,62.595,0.011876085,0.1295572909090909
1550345688.0,263,2,69.085,4.71,64.375,0.001145365,0.09817414285714286
1550354013.5,104880,1,66.36,6.51,59.85,0.4567524,0.09900106207477874
1550362516.5,4383,2,68.33,8.335,59.995,0.019087965,0.17308985894206547
1550362748.5,425,4,72.195,8.4,63.795,0.0018508749999999999,0.09945
1550363360.0,2,1,68.785,8.585,60.2,8.71e-06,2.7124567474048437e-05
1550364195.0,4811,4,67.99,8.84,59.15,0.020951905,0.14674485992217898
1550364472.5,264,2,71.515,8.925,62.59,0.00114972,0.1009510243902439
1550366005.5,19099,1,68.075,8.975,59.1,0.08317614499999999,0.09898648661157024
1550368082.0,12804,4,66.465,8.995,57.47,0.05576142,0.17796197872340425
1550368666.0,253,2,69.79,8.97,60.82,0.001101815,0.09916334999999998
1550368714.5,358,4,71.06,8.965,62.095,0.00155909,0.09846884210526315
1550369498.0,3,1,67.98,8.96,59.02,1.3065e-05,3.114834437086092e-05
1550370761.5,10523,4,67.52,8.96,58.56,0.045827665,0.16222182300884955
1550371290.0,252,2,71.055,8.96,62.095,0.00109746,0.09877140000000001
1550371348.5,485,4,71.4,8.96,62.44,0.002112175,0.09875103896103896
1550371900.0,3,1,68.11,8.96,59.15,1.3065e-05,4.584210526315789e-05
1550372719.5,5923,4,67.88,9.07,58.81,0.025794664999999998,0.1514857977161501
1550373048.0,278,2,70.945,9.185,61.76,0.00121069,0.09905645454545453
1550373563.0,6229,1,68.225,9.365,58.86,0.027127295,0.09904489046653145
1550374793.0,16729,4,67.305,9.8,57.505,0.072854795,0.17793572727272727
1550375550.0,253,2,70.485,10.065,60.42,0.001101815,0.09916334999999998
1550375594.0,308,4,71.52,10.08,61.44,0.00134134,0.10060049999999998
1550376352.5,6,1,68.095,9.83,58.265,2.613e-05,6.403539823008849e-05
1550377615.5,10974,4,67.635,9.25,58.385,0.04779177,0.1627723481551561
1550378164.5,263,2,71.395,8.92,62.475,0.001145365,0.10056863414634147
1550378219.0,426,4,71.965,8.89,63.075,0.0018552299999999998,0.0982180588235294
1550378825.0,1,1,68.205,8.525,59.68,4.355e-06,1.3704545454545454e-05
1550380058.0,13975,4,67.29,7.67,59.62,0.060861124999999995,0.16573377458396368
1550380738.5,253,2,70.14,7.145,62.995,0.001101815,0.10170599999999999
1550380801.5,544,4,70.6,7.095,63.505,0.0023691199999999997,0.09803255172413791
1550381433.0,0,1,67.875,6.59,61.285,0.0,0.0
1550382668.5,13670,4,67.415,5.655,61.76,0.05953285,0.16549672586872588
1550383339.0,290,2,70.715,5.19,65.525,0.0012629499999999999,0.09883956521739129
1550383397.5,450,4,71.52,5.19,66.33,0.00195975,0.09936760563380281
1550383988.5,0,1,67.85,5.22,62.63,0.0,0.0
1550385233.5,14631,4,67.045,5.285,61.76,0.063718005,0.16634141986947062
1550385942.5,253,2,70.37,5.32,65.05,0.001101815,0.10170599999999999
1550386019.0,720,4,70.83,5.32,65.51,0.0031355999999999997,0.09901894736842105
1550386579.0,2,1,67.75,5.275,62.475,8.71e-06,3.1168986083499005e-05
1550387783.0,14897,4,67.405,4.915,62.49,0.064876435,0.16658713694721825
1550388505.0,263,2,70.83,4.59,66.24,0.001145365,0.09817414285714286
1550389135.0,7694,1,68.22,4.31,63.91,0.03350737,0.0990365615763547
1550390125.5,8662,4,67.53,3.87,63.66,0.03772301,0.17798536828309305
1550390546.0,490,2,69.91,3.69,66.22,0.00213395,0.09849
1550390991.0,5131,4,70.025,3.535,66.49,0.022345504999999998,0.09906874137931033
1550392001.0,0,1,69.085,3.18,65.905,0.0,0.0
1550392762.0,2539,0,68.625,2.915,65.71,0.011057345,0.12677210828025479
1550392955.5,1038,1,69.91,2.845,67.065,0.004520489999999999,0.22292827397260273
1550395036.5,46426,4,71.845,2.58,69.265,0.20218523,0.1780060719002201
1550397102.0,263,2,73.095,2.325,70.77,0.001145365,0.09817414285714286
1550409730.5,159218,4,73.095,3.32,69.775,0.6933943899999999,0.09899741439619274
1550424660.5,3,1,69.12,6.855,62.265,1.3065e-05,1.012572658772874e-05
1550427175.5,3075,2,66.005,9.595,56.41,0.013391624999999999,0.1252203896103896
1550428268.0,11369,4,68.27,10.745,57.525,0.049511994999999996,0.09902398999999999
1550430700.5,41,1,67.67,13.185,54.485,0.000178555,0.0002097220228384992
1550432395.0,2661,4,65.77,14.835,50.935,0.011588655,0.12876283333333333
1550432572.0,188,2,65.65,15.005,50.645,0.00081874,0.0982488
1550436492.0,49319,4,67.665,18.35,49.315,0.21478424499999998,0.09900426145966709
1550441974.5,0,1,67.665,22.215,45.45,0.0,0.0
1550443715.5,2697,2,65.65,22.795,42.855,0.011745435,0.12930754128440367
1550445527.5,20814,4,67.55,23.06,44.49,0.09064496999999999,0.09897539945404912
1550448444.0,1,1,67.185,22.98,44.205,4.355e-06,6.182176656151419e-06
1550449875.0,2686,4,64.55,22.61,41.94,0.01169753,0.1291751779141104
1550450057.5,247,2,64.67,22.535,42.135,0.001075685,0.09929400000000001
1550452315.0,28262,4,67.07,21.78,45.29,0.12308100999999999,0.09899276943699731
1550455902.5,0,1,66.95,19.96,46.99,0.0,0.0
1550457413.5,2646,4,65.405,18.735,46.67,0.01152333,0.12843339938080495
1550457590.0,189,2,65.645,18.57,47.075,0.0008230949999999999,0.0987714
1550459150.5,19523,4,66.485,18.18,48.305,0.085022665,0.0990234856033646
1550460721.0,313,2,67.925,17.805,50.12,0.001363115,0.09814428
1550461095.0,4407,4,68.04,17.88,50.16,0.019192485,0.09898702865329513
1550461468.5,310,2,67.565,17.955,49.61,0.00135005,0.09918734693877551
1550463046.5,19618,4,67.565,18.875,48.69,0.08543639,0.09899292050209206
1550464631.0,390,2,68.155,19.815,48.34,0.00169845,0.09861967741935483
1550468760.5,51761,4,68.275,20.955,47.32,0.22541915499999998,0.09900072685128705
1550472884.5,323,2,67.685,22.07,45.615,0.0014066649999999999,0.099294
1550474904.5,25106,4,68.85,22.265,46.585,0.10933662999999999,0.09867432138380546
1550479736.5,2,1,68.97,22.46,46.51,8.71e-06,5.525286343612335e-06
1550483982.5,30968,4,70.33,22.495,47.835,0.13486563999999998,0.17235225559105427
1550485406.0,189,2,73.425,22.53,50.895,0.0008230949999999999,0.0987714
1550494719.0,117419,4,73.985,21.675,52.31,0.511359745,0.0989941429339643
1550926593.0,25027,2,72.975,9.23,63.745,0.10899258499999999,0.0004642635951876112
1551354519.5,67569,4,72.305,-4.55,76.855,0.29426299499999997,0.09899512026913371
1551362712.0,3,1,71.16,-6.52,77.68,1.3065e-05,8.274806474313863e-06
1551365623.0,1194,1,69.795,-6.305,76.1,0.00519987,0.13564878260869564
1551365787.5,1525,2,70.715,-6.32,77.035,0.006641375,0.12517774869109946
1551367172.5,16281,4,72.19,-6.705,78.895,0.070903755,0.09897383404420318
1551370555.5,2,1,70.8,-7.02,77.82,8.71e-06,7.488894196321949e-06
1551372813.0,2709,4,69.785,-6.935,76.72,0.011797694999999999,0.1294868963414634
1551372991.5,188,2,70.945,-6.91,77.855,0.00081874,0.1016366896551724
1551373175.5,2140,1,69.315,-6.77,76.085,0.0093197,0.09897026548672568
1551373394.5,1122,0,67.085,-6.54,73.625,0.00488631,0.17768399999999998
1551373789.0,10914,1,67.675,-5.85,73.525,0.04753047,0.2479850608695652
1551374904.0,17485,4,70.135,-3.9,74.035,0.076147175,0.1780063831168831
1551375701.5,348,2,71.175,-2.5,73.675,0.00151554,0.0991989818181818
1551385891.5,128340,4,70.83,11.76,59.07,0.5589206999999999,0.09899702435424354
1551400058.0,5,1,66.895,24.725,42.17,2.1775e-05,9.78896103896104e-06
1551404227.0,2724,2,64.175,23.275,40.9,0.01186302,0.12941476363636362
1551404665.5,3457,4,67.995,22.73,45.265,0.015055235,0.09908381352833638
1551407025.5,3,1,67.01,20.045,46.965,1.3065e-05,1.1271028037383177e-05
1551409275.5,2691,4,63.81,17.505,46.305,0.011719305,0.12901987155963301
1551409459.0,252,2,64.675,17.29,47.385,0.00109746,0.09877140000000001
1551409826.0,4102,4,68.105,16.85,51.255,0.01786421,0.09266737175792507
1551411768.5,0,1,67.24,14.74,52.5,0.0,0.0
1551413528.0,2695,2,63.56,12.985,50.575,0.011736725,0.12881771341463416
1551414516.5,10413,4,66.57,12.59,53.98,0.045348614999999995,0.099002434202547
1551416886.0,3,1,66.075,11.845,54.23,1.3065e-05,1.522135922330097e-05
1551418594.0,2690,2,63.315,11.4,51.915,0.01171495,0.12936754601226993
1551419670.5,11534,4,66.45,11.155,55.295,0.050230569999999995,0.09897649261083742
1551421655.0,3,1,66.45,10.62,55.83,1.3065e-05,2.1957983193277312e-05
1551422888.0,2655,4,65.63,10.25,55.38,0.011562524999999999,0.1284725
1551423070.0,252,2,67.925,10.195,57.73,0.00109746,0.09877140000000001
1551424389.0,16403,4,68.63,9.49,59.14,0.07143506499999999,0.09898623325635103
1551435137.5,334,1,66.825,5.39,61.435,0.0014545699999999999,0.000277075612466268
1551444740.0,2448,0,65.88,1.755,64.125,0.01066104,0.125424
1551445316.5,13015,1,69.305,1.105,68.2,0.056680325,0.24090811097992915
1551446687.5,21523,4,71.405,0.075,71.33,0.09373266499999999,0.17806733192612134
1551447650.0,188,2,71.63,-0.55,72.18,0.00081874,0.0982488
1551447867.5,2557,4,71.055,-0.695,71.75,0.011135734999999999,0.09898431111111111
1551448156.5,1092,2,69.795,-0.885,70.68,0.00475566,0.09896171098265896
1551454096.5,74007,1,68.625,1.35,67.275,0.32230048499999997,0.09911008336892456
1551462018.0,46956,4,69.43,5.81,63.62,0.20449338,0.17799230367504837
1551464102.5,207,2,71.06,8.02,63.04,0.0009014849999999999,0.09834381818181817
1551471823.5,97254,4,72.52,18.37,54.15,0.42354116999999997,0.09895179518463235
1551480347.0,0,1,70.89,29.335,41.555,0.0,0.0
1551481278.5,1842,4,68.155,30.01,38.145,0.00802191,0.12835056
1551484226.0,0,1,65.725,29.605,36.12,0.0,0.0
1551487226.0,2723,4,64.655,29.105,35.55,0.011858665,0.12936725454545453
1551487411.0,252,2,65.885,29.025,36.86,0.00109746,0.09877140000000001
1551487922.0,6169,4,66.485,28.79,37.695,0.026865995,0.09849040936863543
1551490104.5,296,1,65.75,26.365,39.385,0.00128908,0.0013717670706473544
1551491879.0,1319,4,64.545,24.06,40.485,0.005744244999999999,0.12457398795180723
1551492312.0,1,1,65.16,23.48,41.68,4.355e-06,2.2397142857142856e-05
1551492722.0,980,4,68.34,22.925,45.415,0.0042679,0.12803699999999998
1551493582.0,110,1,67.605,21.76,45.845,0.00047904999999999996,0.0010778625
1551494537.5,2514,4,63.69,20.47,43.22,0.01094847,0.12673470096463024
1551494713.0,251,2,63.81,20.235,43.575,0.001093105,0.09837945000000001
1551494876.5,1817,4,66.92,20.015,46.905,0.007913034999999999,0.09925758188153308
1551495911.0,3,1,66.675,18.8,47.875,1.3065e-05,2.6393939393939392e-05
1551496961.5,2607,4,63.44,17.61,45.83,0.011353485,0.12812710344827585
1551497141.0,252,2,63.81,17.42,46.39,0.00109746,0.09877140000000001
1551497388.5,2874,4,66.815,17.16,49.655,0.01251627,0.09902982857142857
1551498674.5,2603,2,66.445,15.905,50.54,0.011336065,0.01927720075578649
1551499988.0,3220,4,66.325,14.71,51.615,0.0140231,0.09898658823529412
1551501003.5,3,1,66.2,14.0,52.2,1.3065e-05,3.0923076923076926e-05
1551501922.5,2576,4,63.065,13.355,49.71,0.01121848,0.12740229652996846
1551502101.0,251,2,63.19,13.23,49.96,0.001093105,0.09837945000000001
1551502477.0,4496,4,66.325,12.98,53.345,0.01958008,0.09900040449438202
1551503576.5,1,1,65.315,12.625,52.69,4.355e-06,1.0543375924680564e-05
1551504478.0,2565,4,62.305,12.485,49.82,0.011170575,0.12725971518987342
1551504656.0,292,1,63.56,12.46,51.1,0.00127166,0.1144494
1551504950.0,6218,4,66.34,12.42,53.92,0.02707939,0.17789380291970802
1551505238.5,190,2,69.1,12.375,56.725,0.00082745,0.10271793103448276
1551505296.0,542,4,69.45,12.365,57.085,0.00236041,0.09880786046511628
1551506288.5,92,1,66.32,12.24,54.08,0.00040066,0.0007595450236966825
1551507546.0,5977,2,65.97,12.085,53.885,0.026029834999999998,0.15212241233766233
1551507921.0,846,4,69.1,12.045,57.055,0.00368433,0.098982
1551508856.5,0,1,65.94,11.955,53.985,0.0,0.0
1551510083.5,7118,4,65.705,11.8,53.905,0.030998889999999998,0.15564296234309624
1551510457.0,189,2,69.33,11.725,57.605,0.0008230949999999999,0.0987714
1551510491.5,478,0,69.795,11.715,58.08,0.0020816899999999998,0.19215599999999997
1551511778.5,40379,1,70.37,11.395,58.975,0.175850545,0.24972858461538464
1551513298.0,5721,0,68.72,11.015,57.705,0.024914955,0.17796396428571426
1551513814.0,6955,4,69.065,10.705,58.36,0.030289024999999997,0.20651607954545453
1551514111.0,417,2,71.52,10.43,61.09,0.001816035,0.09905645454545453
1551519507.5,67735,4,71.97,5.445,66.525,0.294985925,0.09899779341847674
1551527338.0,1,1,70.7,-0.135,70.835,4.355e-06,3.1775435751925414e-06
1551529997.5,3072,2,69.33,-0.76,70.09,0.01337856,0.12509822337662338
1551533088.5,36603,4,71.05,-1.625,72.675,0.15940606499999999,0.09899289874072796
1551538247.0,3,1,70.815,-3.675,74.49,1.3065e-05,1.040575221238938e-05
1551540671.5,2731,2,69.79,-4.925,74.715,0.011893504999999999,0.13014169604863218
1551553399.0,102511,1,67.15,9.015,58.135,0.446435405,0.06396431815649128
1551566127.5,2742,4,65.15,23.035,42.115,0.01194141,0.12987636253776433
1551566308.0,189,2,66.37,23.05,43.32,0.0008230949999999999,0.0987714
1551566462.5,1762,4,67.085,23.065,44.02,0.00767351,0.09901303225806452
1551568596.0,20,1,65.62,23.73,41.89,8.71e-05,7.86258776328987e-05
1551570753.0,2680,4,63.935,24.445,39.49,0.0116714,0.12888662576687115
1551570937.0,264,2,64.43,24.515,39.915,0.00114972,0.09854742857142856
1551571405.0,5644,4,66.115,24.535,41.58,0.02457962,0.0989783355704698
1551573419.0,0,1,65.495,24.38,41.115,0.0,0.0
1551575150.0,2698,4,63.81,24.17,39.64,0.01174979,0.12896110975609756
1551575335.0,262,2,64.55,24.125,40.425,0.00114101,0.09780085714285715
1551575997.0,7882,4,66.0,23.96,42.04,0.03432611,0.09639157254290172
1551578337.0,1,1,65.385,23.455,41.93,4.355e-06,4.613890523837552e-06
1551580195.0,2596,4,63.81,23.09,40.72,0.011305579999999999,0.12798769811320754
1551580374.0,252,2,64.055,23.065,40.99,0.00109746,0.09877140000000001
1551580966.0,7221,4,66.57,22.975,43.595,0.031447455,0.09896052272727272
1551582747.0,2,1,66.075,22.515,43.56,8.71e-06,1.2967741935483872e-05
1551584117.0,2637,4,65.96,22.08,43.88,0.011484135,0.1283940559006211
1551584298.0,252,2,69.215,22.015,47.2,0.00109746,0.09877140000000001
1551584338.5,123,4,69.33,22.0,47.33,0.000535665,0.047034
1551585103.5,2,1,66.325,21.765,44.56,8.71e-06,2.1058428475486903e-05
1551586006.5,2583,4,63.685,21.52,42.165,0.011248965,0.12774849842271294
1551586186.0,263,2,64.055,21.5,42.555,0.001145365,0.09817414285714286
1551586563.5,4504,4,66.465,21.465,45.0,0.019614919999999997,0.09903746423562411
1551587937.0,2,1,65.845,21.325,44.52,8.71e-06,1.5415929203539824e-05
1551589115.0,2647,4,63.315,21.205,42.11,0.011527685,0.128880950310559
1551589296.0,252,2,63.69,21.19,42.5,0.00109746,0.09877140000000001
1551590654.0,16895,4,66.1,21.055,45.045,0.073577725,0.09898348654708519
1551593086.5,257,1,65.725,20.845,44.88,0.0011192349999999999,0.0018406788487894015
1551594330.5,2386,4,63.56,20.765,42.795,0.010391029999999999,0.1251093913043478
1551594501.0,263,2,65.275,20.755,44.52,0.001145365,0.09817414285714286
1551595423.5,11388,1,66.61,20.705,45.905,0.04959474,0.09902443926788686
1551596346.0,521,0,66.49,20.66,45.83,0.002268955,0.19448185714285715
1551596765.5,12695,1,68.825,20.64,48.185,0.055286724999999995,0.24972673776662482
1551598704.0,34938,2,72.085,20.515,51.57,0.15215499,0.1778434948051948
1551606513.5,79179,4,72.87,18.855,54.015,0.344824545,0.09900058712816014
